"shear_lam","shear_tot","shear_turb","y_plus","Points:0","Points:1","Points:2"
0.0019444,0.0019444,9.2459e-09,0.12625,900,0.0035789,0
0.0019415,0.0019446,3.0909e-06,1.0605,900,0.030063,0
0.001925,0.0019447,1.9756e-05,1.9948,900,0.056548,0
0.0018848,0.0019449,6.015e-05,2.9291,900,0.083032,0
0.0018165,0.0019452,0.00012871,3.8633,900,0.10952,0
0.0017227,0.0019455,0.00022282,4.7976,900,0.136,0
0.0016104,0.0019459,0.00033545,5.7319,900,0.16249,0
0.0014872,0.0019461,0.0004589,6.6662,900,0.18897,0
0.0013607,0.0019461,0.00058549,7.6004,900,0.21545,0
0.0012367,0.001946,0.00070934,8.5347,900,0.24194,0
0.0011193,0.0019458,0.0008265,9.469,900,0.26842,0
0.0010106,0.0019454,0.00093475,10.403,900,0.29491,0
0.00091183,0.0019449,0.0010331,11.338,900,0.32139,0
0.00082301,0.0019443,0.0011213,12.272,900,0.34788,0
0.00074389,0.0019437,0.0011998,13.206,900,0.37436,0
0.00067411,0.001943,0.0012689,14.14,900,0.40084,0
0.00061226,0.0019423,0.00133,15.075,900,0.42733,0
0.00055741,0.0019415,0.0013841,16.009,900,0.45381,0
0.00050952,0.0019407,0.0014312,16.943,900,0.4803,0
0.00046671,0.0019399,0.0014732,17.877,900,0.50678,0
0.00042927,0.001939,0.0015097,18.812,900,0.53327,0
0.00039566,0.001938,0.0015423,19.746,900,0.55975,0
0.00036613,0.0019369,0.0015707,20.68,900,0.58624,0
0.00033971,0.0019356,0.0015959,21.615,900,0.61272,0
0.00031602,0.0019343,0.0016183,22.549,900,0.6392,0
0.00029507,0.0019329,0.0016378,23.483,900,0.66569,0
0.00027627,0.0019314,0.0016551,24.417,900,0.69217,0
0.00025935,0.0019299,0.0016706,25.352,900,0.71866,0
0.00024406,0.0019284,0.0016843,26.286,900,0.74514,0
0.00023027,0.0019268,0.0016966,27.22,900,0.77163,0
0.00021797,0.0019253,0.0017074,28.154,900,0.79811,0
0.00020682,0.0019238,0.001717,29.089,900,0.82459,0
0.00019666,0.0019222,0.0017256,30.023,900,0.85108,0
0.00018739,0.0019206,0.0017333,30.957,900,0.87756,0
0.00017889,0.001919,0.0017401,31.892,900,0.90405,0
0.00017109,0.0019172,0.0017461,32.826,900,0.93053,0
0.0001639,0.0019154,0.0017515,33.76,900,0.95702,0
0.00015727,0.0019134,0.0017561,34.694,900,0.9835,0
0.00015115,0.0019113,0.0017602,35.629,900,1.01,0
0.00014547,0.0019091,0.0017637,36.563,900,1.0365,0
0.00014021,0.0019068,0.0017666,37.497,900,1.063,0
0.00013535,0.0019045,0.0017691,38.431,900,1.0894,0
0.00013089,0.001902,0.0017711,39.366,900,1.1159,0
0.00012673,0.0018995,0.0017728,40.3,900,1.1424,0
0.00012283,0.0018969,0.0017741,41.234,900,1.1689,0
0.00011918,0.0018943,0.0017751,42.169,900,1.1954,0
0.00011579,0.0018917,0.0017759,43.103,900,1.2219,0
0.00011263,0.0018891,0.0017765,44.037,900,1.2483,0
0.0001097,0.0018865,0.0017768,44.971,900,1.2748,0
0.00010697,0.0018839,0.0017769,45.906,900,1.3013,0
0.00010443,0.0018813,0.0017769,46.84,900,1.3278,0
0.00010206,0.0018788,0.0017767,47.774,900,1.3543,0
9.9875e-05,0.0018763,0.0017764,48.708,900,1.3808,0
9.7874e-05,0.0018739,0.001776,49.643,900,1.4073,0
9.599e-05,0.0018715,0.0017755,50.577,900,1.4337,0
9.4203e-05,0.0018691,0.0017749,51.511,900,1.4602,0
9.2561e-05,0.0018668,0.0017742,52.446,900,1.4867,0
9.0986e-05,0.0018645,0.0017735,53.38,900,1.5132,0
8.9468e-05,0.0018622,0.0017727,54.314,900,1.5397,0
8.8028e-05,0.0018599,0.0017719,55.248,900,1.5662,0
8.6645e-05,0.0018576,0.001771,56.183,900,1.5926,0
8.5305e-05,0.0018553,0.00177,57.117,900,1.6191,0
8.4045e-05,0.001853,0.001769,58.051,900,1.6456,0
8.2828e-05,0.0018507,0.0017679,58.985,900,1.6721,0
8.1645e-05,0.0018484,0.0017668,59.92,900,1.6986,0
8.0509e-05,0.0018461,0.0017656,60.854,900,1.7251,0
7.9395e-05,0.0018439,0.0017645,61.788,900,1.7515,0
7.8319e-05,0.0018417,0.0017633,62.723,900,1.778,0
7.7273e-05,0.0018396,0.0017623,63.657,900,1.8045,0
7.6241e-05,0.0018375,0.0017613,64.591,900,1.831,0
7.5255e-05,0.0018357,0.0017604,65.525,900,1.8575,0
7.4289e-05,0.001834,0.0017597,66.46,900,1.884,0
7.3371e-05,0.0018324,0.001759,67.394,900,1.9105,0
7.2482e-05,0.001831,0.0017585,68.328,900,1.9369,0
7.1619e-05,0.0018297,0.0017581,69.262,900,1.9634,0
7.0813e-05,0.0018286,0.0017578,70.197,900,1.9899,0
7.0027e-05,0.0018275,0.0017575,71.131,900,2.0164,0
6.931e-05,0.0018266,0.0017573,72.065,900,2.0429,0
6.8604e-05,0.0018257,0.0017571,73,900,2.0694,0
6.7968e-05,0.0018248,0.0017568,73.934,900,2.0958,0
6.7344e-05,0.001824,0.0017566,74.868,900,2.1223,0
6.6788e-05,0.0018231,0.0017563,75.802,900,2.1488,0
6.6239e-05,0.0018222,0.001756,76.737,900,2.1753,0
6.5715e-05,0.0018213,0.0017556,77.671,900,2.2018,0
6.5198e-05,0.0018204,0.0017552,78.605,900,2.2283,0
6.4704e-05,0.0018194,0.0017547,79.539,900,2.2548,0
6.4214e-05,0.0018185,0.0017542,80.474,900,2.2812,0
6.374e-05,0.0018174,0.0017537,81.408,900,2.3077,0
6.3269e-05,0.0018164,0.0017531,82.342,900,2.3342,0
6.2819e-05,0.0018152,0.0017524,83.277,900,2.3607,0
6.2371e-05,0.0018141,0.0017517,84.211,900,2.3872,0
6.1956e-05,0.0018128,0.0017509,85.145,900,2.4137,0
6.1541e-05,0.0018116,0.0017501,86.079,900,2.4401,0
6.1154e-05,0.0018103,0.0017491,87.014,900,2.4666,0
6.077e-05,0.0018089,0.0017481,87.948,900,2.4931,0
6.0405e-05,0.0018074,0.001747,88.882,900,2.5196,0
6.0048e-05,0.0018059,0.0017459,89.816,900,2.5461,0
5.9709e-05,0.0018043,0.0017446,90.751,900,2.5726,0
5.9392e-05,0.0018027,0.0017433,91.685,900,2.599,0
5.9081e-05,0.001801,0.0017419,92.619,900,2.6255,0
5.8803e-05,0.0017992,0.0017404,93.554,900,2.652,0
5.8524e-05,0.0017974,0.0017389,94.488,900,2.6785,0
5.8257e-05,0.0017955,0.0017372,95.422,900,2.705,0
5.7993e-05,0.0017936,0.0017356,96.356,900,2.7315,0
5.7729e-05,0.0017916,0.0017339,97.291,900,2.758,0
5.7466e-05,0.0017896,0.0017321,98.225,900,2.7844,0
5.7201e-05,0.0017876,0.0017304,99.159,900,2.8109,0
5.6918e-05,0.0017856,0.0017287,100.09,900,2.8374,0
5.6634e-05,0.0017835,0.0017269,101.03,900,2.8639,0
5.6341e-05,0.0017815,0.0017252,101.96,900,2.8904,0
5.6042e-05,0.0017795,0.0017234,102.9,900,2.9169,0
5.5743e-05,0.0017775,0.0017217,103.83,900,2.9433,0
5.5449e-05,0.0017754,0.00172,104.76,900,2.9698,0
5.5154e-05,0.0017734,0.0017182,105.7,900,2.9963,0
5.4862e-05,0.0017713,0.0017164,106.63,900,3.0228,0
5.4571e-05,0.0017692,0.0017146,107.57,900,3.0493,0
5.428e-05,0.0017671,0.0017128,108.5,900,3.0758,0
5.4003e-05,0.0017648,0.0017108,109.44,900,3.1023,0
5.3728e-05,0.0017625,0.0017088,110.37,900,3.1287,0
5.3463e-05,0.0017601,0.0017067,111.3,900,3.1552,0
5.3236e-05,0.0017576,0.0017044,112.24,900,3.1817,0
5.301e-05,0.0017551,0.0017021,113.17,900,3.2082,0
5.2797e-05,0.0017524,0.0016996,114.11,900,3.2347,0
5.2598e-05,0.0017496,0.001697,115.04,900,3.2612,0
5.24e-05,0.0017468,0.0016944,115.98,900,3.2876,0
5.2203e-05,0.0017439,0.0016917,116.91,900,3.3141,0
5.2006e-05,0.0017409,0.0016889,117.84,900,3.3406,0
5.1809e-05,0.0017379,0.0016861,118.78,900,3.3671,0
5.1611e-05,0.0017348,0.0016832,119.71,900,3.3936,0
5.1413e-05,0.0017317,0.0016802,120.65,900,3.4201,0
5.1216e-05,0.0017285,0.0016773,121.58,900,3.4465,0
5.1013e-05,0.0017253,0.0016743,122.52,900,3.473,0
5.0811e-05,0.0017221,0.0016713,123.45,900,3.4995,0
5.0609e-05,0.0017189,0.0016683,124.38,900,3.526,0
5.0414e-05,0.0017157,0.0016653,125.32,900,3.5525,0
5.0219e-05,0.0017125,0.0016622,126.25,900,3.579,0
5.0025e-05,0.0017092,0.0016592,127.19,900,3.6055,0
4.9848e-05,0.001706,0.0016561,128.12,900,3.6319,0
4.9672e-05,0.0017027,0.001653,129.06,900,3.6584,0
4.9495e-05,0.0016994,0.0016499,129.99,900,3.6849,0
4.9321e-05,0.0016961,0.0016468,130.92,900,3.7114,0
4.9147e-05,0.0016928,0.0016437,131.86,900,3.7379,0
4.8972e-05,0.0016895,0.0016405,132.79,900,3.7644,0
4.88e-05,0.0016862,0.0016374,133.73,900,3.7908,0
4.8629e-05,0.0016829,0.0016343,134.66,900,3.8173,0
4.8457e-05,0.0016796,0.0016312,135.6,900,3.8438,0
4.8287e-05,0.0016763,0.0016281,136.53,900,3.8703,0
4.8117e-05,0.0016731,0.001625,137.46,900,3.8968,0
4.7947e-05,0.0016698,0.0016219,138.4,900,3.9233,0
4.7776e-05,0.0016666,0.0016188,139.33,900,3.9498,0
4.7603e-05,0.0016634,0.0016158,140.27,900,3.9762,0
4.743e-05,0.0016601,0.0016127,141.2,900,4.0027,0
4.7258e-05,0.0016569,0.0016097,142.14,900,4.0292,0
4.7098e-05,0.0016537,0.0016066,143.07,900,4.0557,0
4.6938e-05,0.0016505,0.0016036,144,900,4.0822,0
4.6778e-05,0.0016474,0.0016006,144.94,900,4.1087,0
4.6636e-05,0.0016442,0.0015975,145.87,900,4.1351,0
4.6501e-05,0.0016409,0.0015944,146.81,900,4.1616,0
4.6366e-05,0.0016377,0.0015914,147.74,900,4.1881,0
4.6235e-05,0.0016345,0.0015883,148.68,900,4.2146,0
4.6114e-05,0.0016313,0.0015852,149.61,900,4.2411,0
4.5993e-05,0.001628,0.001582,150.54,900,4.2676,0
4.5872e-05,0.0016248,0.0015789,151.48,900,4.294,0
4.5746e-05,0.0016215,0.0015758,152.41,900,4.3205,0
4.5619e-05,0.0016183,0.0015727,153.35,900,4.347,0
4.5493e-05,0.001615,0.0015695,154.28,900,4.3735,0
4.5363e-05,0.0016118,0.0015664,155.22,900,4.4,0
4.5223e-05,0.0016085,0.0015633,156.15,900,4.4265,0
4.5084e-05,0.0016052,0.0015602,157.08,900,4.453,0
4.4945e-05,0.001602,0.001557,158.02,900,4.4794,0
4.481e-05,0.0015987,0.0015539,158.95,900,4.5059,0
4.4678e-05,0.0015954,0.0015507,159.89,900,4.5324,0
4.4546e-05,0.0015921,0.0015476,160.82,900,4.5589,0
4.4415e-05,0.0015888,0.0015444,161.76,900,4.5854,0
4.4305e-05,0.0015855,0.0015412,162.69,900,4.6119,0
4.4197e-05,0.0015823,0.0015381,163.62,900,4.6383,0
4.4089e-05,0.001579,0.0015349,164.56,900,4.6648,0
4.3984e-05,0.0015757,0.0015317,165.49,900,4.6913,0
4.3895e-05,0.0015724,0.0015285,166.43,900,4.7178,0
4.3805e-05,0.0015692,0.0015254,167.36,900,4.7443,0
4.3716e-05,0.0015659,0.0015222,168.3,900,4.7708,0
4.3625e-05,0.0015627,0.0015191,169.23,900,4.7973,0
4.3529e-05,0.0015595,0.001516,170.16,900,4.8237,0
4.3433e-05,0.0015564,0.0015129,171.1,900,4.8502,0
4.3338e-05,0.0015532,0.0015098,172.03,900,4.8767,0
4.3237e-05,0.00155,0.0015068,172.97,900,4.9032,0
4.3129e-05,0.0015468,0.0015037,173.9,900,4.9297,0
4.302e-05,0.0015437,0.0015006,174.84,900,4.9562,0
4.2911e-05,0.0015405,0.0014976,175.77,900,4.9826,0
4.28e-05,0.0015373,0.0014945,176.7,900,5.0091,0
4.2686e-05,0.0015342,0.0014915,177.64,900,5.0356,0
4.2572e-05,0.001531,0.0014884,178.57,900,5.0621,0
4.2458e-05,0.0015278,0.0014853,179.51,900,5.0886,0
4.2345e-05,0.0015246,0.0014823,180.44,900,5.1151,0
4.2236e-05,0.0015215,0.0014793,181.38,900,5.1415,0
4.2126e-05,0.0015184,0.0014762,182.31,900,5.168,0
4.2017e-05,0.0015152,0.0014732,183.24,900,5.1945,0
4.1908e-05,0.0015121,0.0014702,184.18,900,5.221,0
4.1802e-05,0.001509,0.0014672,185.11,900,5.2475,0
4.1697e-05,0.0015059,0.0014642,186.05,900,5.274,0
4.1591e-05,0.0015029,0.0014613,186.98,900,5.3005,0
4.1485e-05,0.0014998,0.0014583,187.92,900,5.3269,0
4.137e-05,0.0014968,0.0014554,188.85,900,5.3534,0
4.1255e-05,0.0014937,0.0014525,189.78,900,5.3799,0
4.114e-05,0.0014907,0.0014496,190.72,900,5.4064,0
4.1025e-05,0.0014877,0.0014467,191.65,900,5.4329,0
4.0918e-05,0.0014847,0.0014438,192.59,900,5.4594,0
4.0815e-05,0.0014817,0.0014409,193.52,900,5.4858,0
4.0712e-05,0.0014787,0.0014379,194.45,900,5.5123,0
4.061e-05,0.0014756,0.001435,195.39,900,5.5388,0
4.0515e-05,0.0014726,0.0014321,196.32,900,5.5653,0
4.0441e-05,0.0014695,0.001429,197.26,900,5.5918,0
4.0368e-05,0.0014663,0.001426,198.19,900,5.6183,0
4.0295e-05,0.0014632,0.0014229,199.13,900,5.6448,0
4.0222e-05,0.0014601,0.0014198,200.06,900,5.6712,0
4.0162e-05,0.0014567,0.0014165,200.99,900,5.6977,0
4.0106e-05,0.0014533,0.0014132,201.93,900,5.7242,0
4.0049e-05,0.0014498,0.0014098,202.86,900,5.7507,0
3.9993e-05,0.0014464,0.0014064,203.8,900,5.7772,0
3.9939e-05,0.0014429,0.001403,204.73,900,5.8037,0
3.9892e-05,0.0014391,0.0013992,205.67,900,5.8301,0
3.9845e-05,0.0014353,0.0013954,206.6,900,5.8566,0
3.9797e-05,0.0014315,0.0013917,207.53,900,5.8831,0
3.975e-05,0.0014277,0.0013879,208.47,900,5.9096,0
3.9708e-05,0.0014237,0.001384,209.4,900,5.9361,0
3.9667e-05,0.0014196,0.0013799,210.34,900,5.9626,0
3.9627e-05,0.0014155,0.0013759,211.27,900,5.989,0
3.9587e-05,0.0014114,0.0013718,212.21,900,6.0155,0
3.9547e-05,0.0014073,0.0013678,213.14,900,6.042,0
3.9503e-05,0.0014031,0.0013636,214.07,900,6.0685,0
3.9459e-05,0.001399,0.0013595,215.01,900,6.095,0
3.9416e-05,0.0013948,0.0013553,215.94,900,6.1215,0
3.9372e-05,0.0013906,0.0013512,216.88,900,6.148,0
3.9326e-05,0.0013864,0.001347,217.81,900,6.1744,0
3.9268e-05,0.0013821,0.0013429,218.75,900,6.2009,0
3.921e-05,0.0013779,0.0013387,219.68,900,6.2274,0
3.9152e-05,0.0013737,0.0013345,220.61,900,6.2539,0
3.9093e-05,0.0013694,0.0013303,221.55,900,6.2804,0
3.9031e-05,0.0013652,0.0013261,222.48,900,6.3069,0
3.8957e-05,0.0013608,0.0013219,223.42,900,6.3333,0
3.8883e-05,0.0013565,0.0013176,224.35,900,6.3598,0
3.8809e-05,0.0013522,0.0013134,225.29,900,6.3863,0
3.8736e-05,0.0013479,0.0013092,226.22,900,6.4128,0
3.8657e-05,0.0013436,0.0013049,227.15,900,6.4393,0
3.8564e-05,0.0013393,0.0013007,228.09,900,6.4658,0
3.8472e-05,0.0013349,0.0012965,229.02,900,6.4922,0
3.8379e-05,0.0013306,0.0012922,229.96,900,6.5187,0
3.8287e-05,0.0013263,0.001288,230.89,900,6.5452,0
3.8191e-05,0.001322,0.0012838,231.83,900,6.5717,0
3.808e-05,0.0013177,0.0012796,232.76,900,6.5982,0
3.797e-05,0.0013135,0.0012755,233.69,900,6.6247,0
3.7859e-05,0.0013092,0.0012714,234.63,900,6.6512,0
3.7749e-05,0.001305,0.0012672,235.56,900,6.6776,0
3.7639e-05,0.0013007,0.0012631,236.5,900,6.7041,0
3.7531e-05,0.0012965,0.001259,237.43,900,6.7306,0
3.7423e-05,0.0012923,0.0012549,238.37,900,6.7571,0
3.7316e-05,0.0012881,0.0012507,239.3,900,6.7836,0
3.7208e-05,0.0012838,0.0012466,240.23,900,6.8101,0
3.7101e-05,0.0012796,0.0012425,241.17,900,6.8365,0
3.7013e-05,0.0012754,0.0012384,242.1,900,6.863,0
3.6931e-05,0.0012712,0.0012343,243.04,900,6.8895,0
3.6848e-05,0.001267,0.0012301,243.97,900,6.916,0
3.6766e-05,0.0012628,0.001226,244.91,900,6.9425,0
3.6683e-05,0.0012586,0.0012219,245.84,900,6.969,0
3.661e-05,0.0012543,0.0012177,246.77,900,6.9955,0
3.6547e-05,0.0012501,0.0012135,247.71,900,7.0219,0
3.6485e-05,0.0012458,0.0012093,248.64,900,7.0484,0
3.6423e-05,0.0012416,0.0012052,249.58,900,7.0749,0
3.636e-05,0.0012373,0.001201,250.51,900,7.1014,0
3.6298e-05,0.0012331,0.0011968,251.45,900,7.1279,0
3.624e-05,0.0012288,0.0011925,252.38,900,7.1544,0
3.6182e-05,0.0012245,0.0011883,253.31,900,7.1808,0
3.6124e-05,0.0012201,0.001184,254.25,900,7.2073,0
3.6066e-05,0.0012158,0.0011798,255.18,900,7.2338,0
3.6008e-05,0.0012115,0.0011755,256.12,900,7.2603,0
3.5952e-05,0.0012072,0.0011712,257.05,900,7.2868,0
3.5897e-05,0.0012027,0.0011669,257.99,900,7.3133,0
3.5842e-05,0.0011983,0.0011625,258.92,900,7.3397,0
3.5788e-05,0.0011939,0.0011581,259.85,900,7.3662,0
3.5733e-05,0.0011895,0.0011538,260.79,900,7.3927,0
3.5678e-05,0.0011851,0.0011494,261.72,900,7.4192,0
3.5627e-05,0.0011806,0.0011449,262.66,900,7.4457,0
3.5575e-05,0.001176,0.0011404,263.59,900,7.4722,0
3.5524e-05,0.0011714,0.0011358,264.53,900,7.4987,0
3.5473e-05,0.0011668,0.0011313,265.46,900,7.5251,0
3.5422e-05,0.0011622,0.0011268,266.39,900,7.5516,0
3.537e-05,0.0011576,0.0011222,267.33,900,7.5781,0
3.5315e-05,0.0011528,0.0011175,268.26,900,7.6046,0
3.526e-05,0.001148,0.0011127,269.2,900,7.6311,0
3.5205e-05,0.0011432,0.001108,270.13,900,7.6576,0
3.515e-05,0.0011384,0.0011033,271.07,900,7.684,0
3.5095e-05,0.0011336,0.0010985,272,900,7.7105,0
3.5038e-05,0.0011288,0.0010937,272.93,900,7.737,0
3.4978e-05,0.0011238,0.0010888,273.87,900,7.7635,0
3.4919e-05,0.0011188,0.0010839,274.8,900,7.79,0
3.4859e-05,0.0011138,0.001079,275.74,900,7.8165,0
3.4799e-05,0.0011088,0.001074,276.67,900,7.843,0
3.4739e-05,0.0011039,0.0010691,277.61,900,7.8694,0
3.4675e-05,0.0010988,0.0010641,278.54,900,7.8959,0
3.4605e-05,0.0010936,0.001059,279.47,900,7.9224,0
3.4536e-05,0.0010884,0.0010538,280.41,900,7.9489,0
3.4466e-05,0.0010832,0.0010487,281.34,900,7.9754,0
3.4397e-05,0.0010779,0.0010435,282.28,900,8.0019,0
3.4327e-05,0.0010727,0.0010384,283.21,900,8.0283,0
3.4249e-05,0.0010675,0.0010332,284.15,900,8.0548,0
3.4159e-05,0.0010622,0.001028,285.08,900,8.0813,0
3.4068e-05,0.0010569,0.0010228,286.01,900,8.1078,0
3.3977e-05,0.0010515,0.0010176,286.95,900,8.1343,0
3.3886e-05,0.0010462,0.0010123,287.88,900,8.1608,0
3.3796e-05,0.0010409,0.0010071,288.82,900,8.1873,0
3.3698e-05,0.0010356,0.0010019,289.75,900,8.2137,0
3.3579e-05,0.0010304,0.00099679,290.69,900,8.2402,0
3.346e-05,0.0010251,0.00099167,291.62,900,8.2667,0
3.3341e-05,0.0010199,0.00098654,292.55,900,8.2932,0
3.3222e-05,0.0010146,0.00098142,293.49,900,8.3197,0
3.3103e-05,0.0010094,0.00097629,294.42,900,8.3462,0
3.2984e-05,0.0010042,0.00097117,295.36,900,8.3726,0
3.2837e-05,0.00099908,0.00096624,296.29,900,8.3991,0
3.2689e-05,0.000994,0.00096131,297.22,900,8.4256,0
3.2541e-05,0.00098893,0.00095639,298.16,900,8.4521,0
3.2394e-05,0.00098385,0.00095146,299.09,900,8.4786,0
3.2246e-05,0.00097878,0.00094653,300.03,900,8.5051,0
3.2099e-05,0.0009737,0.0009416,300.96,900,8.5315,0
3.1949e-05,0.00096874,0.00093679,301.9,900,8.558,0
3.1798e-05,0.00096383,0.00093203,302.83,900,8.5845,0
3.1647e-05,0.00095892,0.00092727,303.76,900,8.611,0
3.1496e-05,0.00095401,0.00092251,304.7,900,8.6375,0
3.1345e-05,0.0009491,0.00091775,305.63,900,8.664,0
3.1195e-05,0.00094419,0.00091299,306.57,900,8.6905,0
3.1049e-05,0.0009393,0.00090825,307.5,900,8.7169,0
3.0925e-05,0.00093447,0.00090355,308.44,900,8.7434,0
3.08e-05,0.00092965,0.00089885,309.37,900,8.7699,0
3.0676e-05,0.00092483,0.00089415,310.3,900,8.7964,0
3.0551e-05,0.00092,0.00088945,311.24,900,8.8229,0
3.0427e-05,0.00091518,0.00088475,312.17,900,8.8494,0
3.0302e-05,0.00091036,0.00088006,313.11,900,8.8758,0
3.0192e-05,0.00090561,0.00087541,314.04,900,8.9023,0
3.009e-05,0.00090089,0.0008708,314.98,900,8.9288,0
2.9988e-05,0.00089617,0.00086618,315.91,900,8.9553,0
2.9885e-05,0.00089145,0.00086156,316.84,900,8.9818,0
2.9783e-05,0.00088673,0.00085695,317.78,900,9.0083,0
2.968e-05,0.00088201,0.00085233,318.71,900,9.0347,0
2.9578e-05,0.00087729,0.00084772,319.65,900,9.0612,0
2.9494e-05,0.00087264,0.00084315,320.58,900,9.0877,0
2.9409e-05,0.00086799,0.00083858,321.52,900,9.1142,0
