"shear_lam","shear_tot","shear_turb","y_plus","Points:0","Points:1","Points:2"
2.9325e-05,0.00086333,0.00083401,322.45,900,9.1407,0
2.9241e-05,0.00085868,0.00082944,323.38,900,9.1672,0
2.9157e-05,0.00085403,0.00082487,324.32,900,9.1937,0
2.9073e-05,0.00084938,0.0008203,325.25,900,9.2201,0
2.8992e-05,0.0008447,0.00081571,326.19,900,9.2466,0
2.8926e-05,0.00083997,0.00081104,327.12,900,9.2731,0
2.8859e-05,0.00083524,0.00080638,328.06,900,9.2996,0
2.8793e-05,0.0008305,0.00080171,328.99,900,9.3261,0
2.8726e-05,0.00082577,0.00079704,329.92,900,9.3526,0
2.866e-05,0.00082103,0.00079237,330.86,900,9.379,0
2.8593e-05,0.0008163,0.0007877,331.79,900,9.4055,0
2.8525e-05,0.00081155,0.00078302,332.73,900,9.432,0
2.8456e-05,0.00080677,0.00077831,333.66,900,9.4585,0
2.8387e-05,0.00080199,0.0007736,334.6,900,9.485,0
2.8317e-05,0.00079721,0.00076889,335.53,900,9.5115,0
2.8248e-05,0.00079243,0.00076418,336.46,900,9.538,0
2.8178e-05,0.00078765,0.00075947,337.4,900,9.5644,0
2.8109e-05,0.00078287,0.00075476,338.33,900,9.5909,0
2.8036e-05,0.00077809,0.00075006,339.27,900,9.6174,0
2.7956e-05,0.00077332,0.00074537,340.2,900,9.6439,0
2.7877e-05,0.00076856,0.00074068,341.14,900,9.6704,0
2.7797e-05,0.00076379,0.00073599,342.07,900,9.6969,0
2.7718e-05,0.00075903,0.00073131,343,900,9.7233,0
2.7638e-05,0.00075426,0.00072662,343.94,900,9.7498,0
2.7559e-05,0.00074949,0.00072193,344.87,900,9.7763,0
2.7479e-05,0.00074472,0.00071724,345.81,900,9.8028,0
2.7395e-05,0.00073994,0.00071254,346.74,900,9.8293,0
2.7312e-05,0.00073515,0.00070784,347.68,900,9.8558,0
2.7229e-05,0.00073037,0.00070314,348.61,900,9.8822,0
2.7145e-05,0.00072558,0.00069844,349.54,900,9.9087,0
2.7062e-05,0.0007208,0.00069373,350.48,900,9.9352,0
2.6979e-05,0.00071601,0.00068903,351.41,900,9.9617,0
2.6895e-05,0.00071123,0.00068433,352.35,900,9.9882,0
2.6809e-05,0.00070648,0.00067967,353.28,900,10.015,0
2.6723e-05,0.00070174,0.00067502,354.22,900,10.041,0
2.6637e-05,0.000697,0.00067036,355.15,900,10.068,0
2.655e-05,0.00069225,0.0006657,356.08,900,10.094,0
2.6464e-05,0.00068751,0.00066105,357.02,900,10.121,0
2.6378e-05,0.00068277,0.00065639,357.95,900,10.147,0
2.6292e-05,0.00067802,0.00065173,358.89,900,10.174,0
2.6199e-05,0.00067331,0.00064711,359.82,900,10.2,0
2.6104e-05,0.00066862,0.00064251,360.76,900,10.227,0
2.6009e-05,0.00066392,0.00063791,361.69,900,10.253,0
2.5914e-05,0.00065922,0.00063331,362.62,900,10.28,0
2.5818e-05,0.00065453,0.00062871,363.56,900,10.306,0
2.5723e-05,0.00064983,0.00062411,364.49,900,10.332,0
2.5628e-05,0.00064514,0.00061951,365.43,900,10.359,0
2.553e-05,0.00064045,0.00061492,366.36,900,10.385,0
2.5424e-05,0.00063581,0.00061039,367.3,900,10.412,0
2.5317e-05,0.00063117,0.00060586,368.23,900,10.438,0
2.521e-05,0.00062654,0.00060133,369.16,900,10.465,0
2.5103e-05,0.0006219,0.00059679,370.1,900,10.491,0
2.4997e-05,0.00061726,0.00059226,371.03,900,10.518,0
2.489e-05,0.00061262,0.00058773,371.97,900,10.544,0
2.4783e-05,0.00060798,0.0005832,372.9,900,10.571,0
2.4673e-05,0.00060336,0.00057869,373.84,900,10.597,0
2.4561e-05,0.00059876,0.0005742,374.77,900,10.624,0
2.4449e-05,0.00059415,0.0005697,375.7,900,10.65,0
2.4338e-05,0.00058955,0.00056521,376.64,900,10.677,0
2.4226e-05,0.00058494,0.00056071,377.57,900,10.703,0
2.4114e-05,0.00058033,0.00055622,378.51,900,10.73,0
2.4002e-05,0.00057573,0.00055172,379.44,900,10.756,0
2.389e-05,0.00057112,0.00054723,380.38,900,10.783,0
2.3774e-05,0.00056661,0.00054283,381.31,900,10.809,0
2.3658e-05,0.0005621,0.00053844,382.24,900,10.836,0
2.3542e-05,0.0005576,0.00053405,383.18,900,10.862,0
2.3427e-05,0.00055309,0.00052967,384.11,900,10.889,0
2.3311e-05,0.00054859,0.00052528,385.05,900,10.915,0
2.3195e-05,0.00054408,0.00052089,385.98,900,10.942,0
2.3079e-05,0.00053958,0.0005165,386.92,900,10.968,0
2.2962e-05,0.00053508,0.00051212,387.85,900,10.995,0
2.2839e-05,0.00053068,0.00050784,388.78,900,11.021,0
2.2716e-05,0.00052628,0.00050357,389.72,900,11.048,0
2.2592e-05,0.00052188,0.00049929,390.65,900,11.074,0
2.2469e-05,0.00051748,0.00049501,391.59,900,11.101,0
2.2346e-05,0.00051308,0.00049073,392.52,900,11.127,0
2.2223e-05,0.00050868,0.00048646,393.45,900,11.153,0
2.2099e-05,0.00050428,0.00048218,394.39,900,11.18,0
2.1976e-05,0.00049989,0.00047792,395.32,900,11.206,0
2.185e-05,0.00049557,0.00047372,396.26,900,11.233,0
2.1723e-05,0.00049125,0.00046953,397.19,900,11.259,0
2.1597e-05,0.00048693,0.00046533,398.13,900,11.286,0
2.1471e-05,0.00048261,0.00046114,399.06,900,11.312,0
2.1345e-05,0.00047829,0.00045695,399.99,900,11.339,0
2.1219e-05,0.00047397,0.00045275,400.93,900,11.365,0
2.1092e-05,0.00046965,0.00044856,401.86,900,11.392,0
2.0966e-05,0.00046534,0.00044437,402.8,900,11.418,0
2.0845e-05,0.00046111,0.00044027,403.73,900,11.445,0
2.0723e-05,0.00045689,0.00043617,404.67,900,11.471,0
2.0601e-05,0.00045266,0.00043206,405.6,900,11.498,0
2.048e-05,0.00044844,0.00042796,406.53,900,11.524,0
2.0358e-05,0.00044421,0.00042385,407.47,900,11.551,0
2.0236e-05,0.00043999,0.00041975,408.4,900,11.577,0
2.0115e-05,0.00043576,0.00041565,409.34,900,11.604,0
1.9993e-05,0.00043154,0.00041154,410.27,900,11.63,0
1.987e-05,0.00042741,0.00040754,411.21,900,11.657,0
1.9748e-05,0.0004233,0.00040355,412.14,900,11.683,0
1.9625e-05,0.00041918,0.00039956,413.07,900,11.71,0
1.9502e-05,0.00041507,0.00039556,414.01,900,11.736,0
1.938e-05,0.00041095,0.00039157,414.94,900,11.763,0
1.9257e-05,0.00040684,0.00038758,415.88,900,11.789,0
1.9134e-05,0.00040272,0.00038359,416.81,900,11.816,0
1.9011e-05,0.00039861,0.0003796,417.75,900,11.842,0
1.8884e-05,0.0003946,0.00037571,418.68,900,11.869,0
1.8754e-05,0.00039066,0.00037191,419.61,900,11.895,0
1.8623e-05,0.00038673,0.00036811,420.55,900,11.922,0
1.8492e-05,0.00038279,0.0003643,421.48,900,11.948,0
1.8362e-05,0.00037886,0.0003605,422.42,900,11.975,0
1.8231e-05,0.00037492,0.00035669,423.35,900,12.001,0
1.81e-05,0.00037099,0.00035289,424.29,900,12.027,0
1.797e-05,0.00036705,0.00034908,425.22,900,12.054,0
1.7839e-05,0.00036315,0.00034531,426.15,900,12.08,0
1.7707e-05,0.00035942,0.00034171,427.09,900,12.107,0
1.7574e-05,0.0003557,0.00033812,428.02,900,12.133,0
1.7442e-05,0.00035197,0.00033453,428.96,900,12.16,0
1.731e-05,0.00034825,0.00033094,429.89,900,12.186,0
1.7178e-05,0.00034453,0.00032735,430.83,900,12.213,0
1.7045e-05,0.0003408,0.00032376,431.76,900,12.239,0
1.6913e-05,0.00033708,0.00032017,432.69,900,12.266,0
1.6781e-05,0.00033336,0.00031657,433.63,900,12.292,0
1.6648e-05,0.00032973,0.00031308,434.56,900,12.319,0
1.6516e-05,0.00032619,0.00030967,435.5,900,12.345,0
1.6384e-05,0.00032264,0.00030626,436.43,900,12.372,0
1.6251e-05,0.0003191,0.00030285,437.37,900,12.398,0
1.6119e-05,0.00031555,0.00029943,438.3,900,12.425,0
1.5986e-05,0.00031201,0.00029602,439.23,900,12.451,0
1.5854e-05,0.00030846,0.00029261,440.17,900,12.478,0
1.5722e-05,0.00030492,0.0002892,441.1,900,12.504,0
1.5589e-05,0.00030137,0.00028579,442.04,900,12.531,0
1.5454e-05,0.000298,0.00028254,442.97,900,12.557,0
1.5318e-05,0.00029464,0.00027932,443.91,900,12.584,0
1.5182e-05,0.00029129,0.0002761,444.84,900,12.61,0
1.5046e-05,0.00028793,0.00027289,445.77,900,12.637,0
1.491e-05,0.00028458,0.00026967,446.71,900,12.663,0
1.4774e-05,0.00028122,0.00026645,447.64,900,12.69,0
1.4638e-05,0.00027787,0.00026323,448.58,900,12.716,0
1.4502e-05,0.00027451,0.00026001,449.51,900,12.743,0
1.4366e-05,0.00027117,0.0002568,450.45,900,12.769,0
1.4231e-05,0.00026804,0.00025381,451.38,900,12.796,0
1.4096e-05,0.0002649,0.00025081,452.31,900,12.822,0
1.396e-05,0.00026177,0.00024781,453.25,900,12.848,0
1.3825e-05,0.00025864,0.00024482,454.18,900,12.875,0
1.369e-05,0.00025551,0.00024182,455.12,900,12.901,0
1.3555e-05,0.00025238,0.00023882,456.05,900,12.928,0
1.3419e-05,0.00024924,0.00023583,456.99,900,12.954,0
1.3284e-05,0.00024611,0.00023283,457.92,900,12.981,0
1.315e-05,0.000243,0.00022985,458.85,900,13.007,0
1.3021e-05,0.00024005,0.00022702,459.79,900,13.034,0
1.2893e-05,0.00023709,0.0002242,460.72,900,13.06,0
1.2765e-05,0.00023414,0.00022137,461.66,900,13.087,0
1.2636e-05,0.00023118,0.00021855,462.59,900,13.113,0
1.2508e-05,0.00022823,0.00021572,463.53,900,13.14,0
1.2379e-05,0.00022527,0.00021289,464.46,900,13.166,0
1.2251e-05,0.00022232,0.00021007,465.39,900,13.193,0
1.2122e-05,0.00021936,0.00020724,466.33,900,13.219,0
1.1994e-05,0.00021641,0.00020442,467.26,900,13.246,0
1.1869e-05,0.0002136,0.00020174,468.2,900,13.272,0
1.1743e-05,0.00021079,0.00019905,469.13,900,13.299,0
1.1617e-05,0.00020799,0.00019637,470.07,900,13.325,0
1.1492e-05,0.00020518,0.00019368,471,900,13.352,0
1.1366e-05,0.00020237,0.000191,471.93,900,13.378,0
1.124e-05,0.00019956,0.00018832,472.87,900,13.405,0
1.1115e-05,0.00019675,0.00018563,473.8,900,13.431,0
1.0989e-05,0.00019394,0.00018295,474.74,900,13.458,0
1.0863e-05,0.00019113,0.00018027,475.67,900,13.484,0
1.0739e-05,0.00018851,0.00017777,476.61,900,13.511,0
1.0614e-05,0.00018593,0.00017532,477.54,900,13.537,0
1.0489e-05,0.00018336,0.00017287,478.47,900,13.564,0
1.0364e-05,0.00018078,0.00017041,479.41,900,13.59,0
1.0239e-05,0.0001782,0.00016796,480.34,900,13.617,0
1.0115e-05,0.00017562,0.00016551,481.28,900,13.643,0
9.9899e-06,0.00017305,0.00016306,482.21,900,13.67,0
9.8651e-06,0.00017047,0.0001606,483.15,900,13.696,0
9.7403e-06,0.00016789,0.00015815,484.08,900,13.722,0
9.6213e-06,0.00016546,0.00015584,485.01,900,13.749,0
9.5086e-06,0.00016318,0.00015367,485.95,900,13.775,0
9.3958e-06,0.0001609,0.00015151,486.88,900,13.802,0
9.283e-06,0.00015863,0.00014934,487.82,900,13.828,0
9.1703e-06,0.00015635,0.00014718,488.75,900,13.855,0
9.0575e-06,0.00015407,0.00014502,489.69,900,13.881,0
8.9447e-06,0.0001518,0.00014285,490.62,900,13.908,0
8.832e-06,0.00014952,0.00014069,491.55,900,13.934,0
8.7192e-06,0.00014724,0.00013852,492.49,900,13.961,0
8.6066e-06,0.00014497,0.00013636,493.42,900,13.987,0
8.5086e-06,0.00014293,0.00013442,494.36,900,14.014,0
8.4106e-06,0.00014089,0.00013248,495.29,900,14.04,0
8.3126e-06,0.00013885,0.00013054,496.22,900,14.067,0
8.2146e-06,0.00013681,0.0001286,497.16,900,14.093,0
8.1166e-06,0.00013477,0.00012666,498.09,900,14.12,0
8.0186e-06,0.00013273,0.00012471,499.03,900,14.146,0
7.9206e-06,0.00013069,0.00012277,499.96,900,14.173,0
7.8226e-06,0.00012865,0.00012083,500.9,900,14.199,0
7.7246e-06,0.00012662,0.00011889,501.83,900,14.226,0
7.6289e-06,0.00012465,0.00011702,502.76,900,14.252,0
7.5363e-06,0.00012277,0.00011524,503.7,900,14.279,0
7.4438e-06,0.0001209,0.00011346,504.63,900,14.305,0
7.3513e-06,0.00011903,0.00011168,505.57,900,14.332,0
7.2588e-06,0.00011716,0.0001099,506.5,900,14.358,0
7.1663e-06,0.00011529,0.00010812,507.44,900,14.385,0
7.0737e-06,0.00011341,0.00010634,508.37,900,14.411,0
6.9812e-06,0.00011154,0.00010456,509.3,900,14.438,0
6.8887e-06,0.00010967,0.00010278,510.24,900,14.464,0
6.7962e-06,0.0001078,0.000101,511.17,900,14.491,0
6.7039e-06,0.00010607,9.9366e-05,512.11,900,14.517,0
6.6117e-06,0.00010441,9.7797e-05,513.04,900,14.543,0
6.5195e-06,0.00010275,9.6228e-05,513.98,900,14.57,0
6.4273e-06,0.00010109,9.4658e-05,514.91,900,14.596,0
6.3351e-06,9.9424e-05,9.3089e-05,515.84,900,14.623,0
6.2429e-06,9.7762e-05,9.1519e-05,516.78,900,14.649,0
6.1507e-06,9.6101e-05,8.995e-05,517.71,900,14.676,0
6.0585e-06,9.4439e-05,8.8381e-05,518.65,900,14.702,0
5.9663e-06,9.2778e-05,8.6811e-05,519.58,900,14.729,0
5.8741e-06,9.1116e-05,8.5242e-05,520.52,900,14.755,0
5.7853e-06,8.9632e-05,8.3846e-05,521.45,900,14.782,0
5.6974e-06,8.8189e-05,8.2492e-05,522.38,900,14.808,0
5.6095e-06,8.6747e-05,8.1138e-05,523.32,900,14.835,0
5.5216e-06,8.5305e-05,7.9783e-05,524.25,900,14.861,0
5.4337e-06,8.3863e-05,7.8429e-05,525.19,900,14.888,0
5.3458e-06,8.242e-05,7.7074e-05,526.12,900,14.914,0
5.2579e-06,8.0978e-05,7.572e-05,527.06,900,14.941,0
5.17e-06,7.9536e-05,7.4366e-05,527.99,900,14.967,0
5.0821e-06,7.8093e-05,7.3011e-05,528.92,900,14.994,0
4.9941e-06,7.6651e-05,7.1657e-05,529.86,900,15.02,0
4.9119e-06,7.5328e-05,7.0416e-05,530.79,900,15.047,0
4.8311e-06,7.4032e-05,6.9201e-05,531.73,900,15.073,0
4.7502e-06,7.2737e-05,6.7987e-05,532.66,900,15.1,0
4.6694e-06,7.1442e-05,6.6773e-05,533.6,900,15.126,0
4.5885e-06,7.0147e-05,6.5558e-05,534.53,900,15.153,0
4.5077e-06,6.8852e-05,6.4344e-05,535.46,900,15.179,0
4.4268e-06,6.7556e-05,6.313e-05,536.4,900,15.206,0
4.346e-06,6.6261e-05,6.1915e-05,537.33,900,15.232,0
4.2651e-06,6.4966e-05,6.0701e-05,538.27,900,15.259,0
4.1843e-06,6.3671e-05,5.9487e-05,539.2,900,15.285,0
4.1066e-06,6.246e-05,5.8354e-05,540.14,900,15.312,0
4.0304e-06,6.1291e-05,5.7261e-05,541.07,900,15.338,0
3.9543e-06,6.0122e-05,5.6167e-05,542,900,15.365,0
3.8782e-06,5.8952e-05,5.5074e-05,542.94,900,15.391,0
3.802e-06,5.7783e-05,5.3981e-05,543.87,900,15.417,0
3.7259e-06,5.6614e-05,5.2888e-05,544.81,900,15.444,0
3.6497e-06,5.5444e-05,5.1795e-05,545.74,900,15.47,0
3.5736e-06,5.4275e-05,5.0701e-05,546.68,900,15.497,0
3.4975e-06,5.3106e-05,4.9608e-05,547.61,900,15.523,0
3.4213e-06,5.1936e-05,4.8515e-05,548.54,900,15.55,0
3.3476e-06,5.0841e-05,4.7493e-05,549.48,900,15.576,0
3.2776e-06,4.9855e-05,4.6577e-05,550.41,900,15.603,0
3.2075e-06,4.8868e-05,4.5661e-05,551.35,900,15.629,0
3.1375e-06,4.7882e-05,4.4744e-05,552.28,900,15.656,0
3.0674e-06,4.6896e-05,4.3828e-05,553.22,900,15.682,0
2.9974e-06,4.5909e-05,4.2912e-05,554.15,900,15.709,0
2.9273e-06,4.4923e-05,4.1995e-05,555.08,900,15.735,0
2.8573e-06,4.3936e-05,4.1079e-05,556.02,900,15.762,0
2.7872e-06,4.295e-05,4.0163e-05,556.95,900,15.788,0
2.7172e-06,4.1964e-05,3.9246e-05,557.89,900,15.815,0
2.6472e-06,4.0978e-05,3.8331e-05,558.82,900,15.841,0
2.5883e-06,4.0193e-05,3.7605e-05,559.76,900,15.868,0
2.5294e-06,3.9409e-05,3.688e-05,560.69,900,15.894,0
2.4705e-06,3.8625e-05,3.6154e-05,561.62,900,15.921,0
2.4116e-06,3.784e-05,3.5429e-05,562.56,900,15.947,0
2.3527e-06,3.7056e-05,3.4703e-05,563.49,900,15.974,0
2.2938e-06,3.6271e-05,3.3978e-05,564.43,900,16,0
2.2349e-06,3.5487e-05,3.3252e-05,565.36,900,16.027,0
2.176e-06,3.4703e-05,3.2527e-05,566.3,900,16.053,0
2.1171e-06,3.3918e-05,3.1801e-05,567.23,900,16.08,0
2.0582e-06,3.3134e-05,3.1076e-05,568.16,900,16.106,0
2.0053e-06,3.2419e-05,3.0414e-05,569.1,900,16.133,0
1.9594e-06,3.1784e-05,2.9825e-05,570.03,900,16.159,0
1.9134e-06,3.1149e-05,2.9236e-05,570.97,900,16.186,0
1.8674e-06,3.0514e-05,2.8647e-05,571.9,900,16.212,0
1.8214e-06,2.9879e-05,2.8058e-05,572.84,900,16.238,0
1.7754e-06,2.9244e-05,2.7469e-05,573.77,900,16.265,0
1.7295e-06,2.8609e-05,2.688e-05,574.7,900,16.291,0
1.6835e-06,2.7975e-05,2.6291e-05,575.64,900,16.318,0
1.6375e-06,2.734e-05,2.5702e-05,576.57,900,16.344,0
1.5915e-06,2.6705e-05,2.5113e-05,577.51,900,16.371,0
1.5455e-06,2.607e-05,2.4524e-05,578.44,900,16.397,0
1.5078e-06,2.5504e-05,2.3996e-05,579.38,900,16.424,0
1.4722e-06,2.4955e-05,2.3483e-05,580.31,900,16.45,0
1.4366e-06,2.4407e-05,2.2971e-05,581.24,900,16.477,0
1.401e-06,2.3859e-05,2.2458e-05,582.18,900,16.503,0
1.3654e-06,2.3311e-05,2.1946e-05,583.11,900,16.53,0
1.3298e-06,2.2763e-05,2.1433e-05,584.05,900,16.556,0
1.2943e-06,2.2215e-05,2.092e-05,584.98,900,16.583,0
1.2587e-06,2.1667e-05,2.0408e-05,585.92,900,16.609,0
1.2231e-06,2.1118e-05,1.9895e-05,586.85,900,16.636,0
1.1875e-06,2.057e-05,1.9383e-05,587.78,900,16.662,0
1.1519e-06,2.0022e-05,1.887e-05,588.72,900,16.689,0
1.1229e-06,1.9544e-05,1.8421e-05,589.65,900,16.715,0
1.0941e-06,1.9066e-05,1.7972e-05,590.59,900,16.742,0
1.0652e-06,1.8589e-05,1.7524e-05,591.52,900,16.768,0
1.0364e-06,1.8111e-05,1.7075e-05,592.46,900,16.795,0
1.0075e-06,1.7634e-05,1.6626e-05,593.39,900,16.821,0
9.7866e-07,1.7157e-05,1.6178e-05,594.32,900,16.848,0
9.498e-07,1.6679e-05,1.5729e-05,595.26,900,16.874,0
9.2095e-07,1.6202e-05,1.5281e-05,596.19,900,16.901,0
8.9209e-07,1.5724e-05,1.4832e-05,597.13,900,16.927,0
8.6323e-07,1.5247e-05,1.4384e-05,598.06,900,16.954,0
8.3459e-07,1.4773e-05,1.3939e-05,598.99,900,16.98,0
8.1032e-07,1.4383e-05,1.3573e-05,599.93,900,17.007,0
7.8605e-07,1.3993e-05,1.3207e-05,600.86,900,17.033,0
7.6178e-07,1.3603e-05,1.2841e-05,601.8,900,17.06,0
7.3751e-07,1.3213e-05,1.2475e-05,602.73,900,17.086,0
7.1324e-07,1.2822e-05,1.2109e-05,603.67,900,17.112,0
6.8898e-07,1.2432e-05,1.1743e-05,604.6,900,17.139,0
6.6471e-07,1.2042e-05,1.1377e-05,605.53,900,17.165,0
6.4044e-07,1.1652e-05,1.1011e-05,606.47,900,17.192,0
6.1617e-07,1.1262e-05,1.0645e-05,607.4,900,17.218,0
5.919e-07,1.0871e-05,1.0279e-05,608.34,900,17.245,0
5.6763e-07,1.0481e-05,9.9135e-06,609.27,900,17.271,0
5.4689e-07,1.0174e-05,9.627e-06,610.21,900,17.298,0
5.2625e-07,9.8693e-06,9.343e-06,611.14,900,17.324,0
5.0561e-07,9.5647e-06,9.059e-06,612.07,900,17.351,0
4.8498e-07,9.26e-06,8.7751e-06,613.01,900,17.377,0
4.6434e-07,8.9554e-06,8.4911e-06,613.94,900,17.404,0
4.4371e-07,8.6508e-06,8.2071e-06,614.88,900,17.43,0
4.2307e-07,8.3462e-06,7.9231e-06,615.81,900,17.457,0
4.0243e-07,8.0415e-06,7.6391e-06,616.75,900,17.483,0
3.818e-07,7.7369e-06,7.3551e-06,617.68,900,17.51,0
3.6116e-07,7.4323e-06,7.0711e-06,618.61,900,17.536,0
3.4053e-07,7.1276e-06,6.7871e-06,619.55,900,17.563,0
3.2229e-07,6.879e-06,6.5567e-06,620.48,900,17.589,0
3.0481e-07,6.6481e-06,6.3433e-06,621.42,900,17.616,0
2.8734e-07,6.4172e-06,6.1299e-06,622.35,900,17.642,0
2.6986e-07,6.1863e-06,5.9165e-06,623.29,900,17.669,0
2.5238e-07,5.9554e-06,5.703e-06,624.22,900,17.695,0
2.349e-07,5.7245e-06,5.4896e-06,625.15,900,17.722,0
2.1743e-07,5.4936e-06,5.2762e-06,626.09,900,17.748,0
1.9995e-07,5.2627e-06,5.0628e-06,627.02,900,17.775,0
1.8247e-07,5.0318e-06,4.8494e-06,627.96,900,17.801,0
1.6499e-07,4.8009e-06,4.6359e-06,628.89,900,17.828,0
1.4752e-07,4.5701e-06,4.4225e-06,629.83,900,17.854,0
1.3132e-07,4.3676e-06,4.2363e-06,630.76,900,17.881,0
1.1694e-07,4.2054e-06,4.0885e-06,631.69,900,17.907,0
1.0255e-07,4.0432e-06,3.9407e-06,632.63,900,17.933,0
8.8163e-08,3.881e-06,3.7929e-06,633.56,900,17.96,0
7.3777e-08,3.7188e-06,3.645e-06,634.5,900,17.986,0
5.939e-08,3.5566e-06,3.4972e-06,635.43,900,18.013,0
