"shear_lam","shear_tot","shear_turb","y_plus","Points:0","Points:1","Points:2"
4.5004e-08,3.3944e-06,3.3494e-06,636.37,900,18.039,0
3.0618e-08,3.2322e-06,3.2016e-06,637.3,900,18.066,0
1.6232e-08,3.07e-06,3.0538e-06,638.23,900,18.092,0
1.846e-09,2.9078e-06,2.906e-06,639.17,900,18.119,0
-1.2541e-08,2.7456e-06,2.7582e-06,640.1,900,18.145,0
-2.6927e-08,2.5834e-06,2.6104e-06,641.04,900,18.172,0
-3.7939e-08,2.4707e-06,2.5086e-06,641.97,900,18.198,0
-4.8714e-08,2.3614e-06,2.4101e-06,642.91,900,18.225,0
-5.9491e-08,2.2521e-06,2.3116e-06,643.84,900,18.251,0
-7.0267e-08,2.1429e-06,2.2131e-06,644.77,900,18.278,0
-8.1043e-08,2.0336e-06,2.1146e-06,645.71,900,18.304,0
-9.182e-08,1.9243e-06,2.0161e-06,646.64,900,18.331,0
-1.026e-07,1.815e-06,1.9176e-06,647.58,900,18.357,0
-1.1337e-07,1.7057e-06,1.8191e-06,648.51,900,18.384,0
-1.2415e-07,1.5965e-06,1.7206e-06,649.45,900,18.41,0
-1.3492e-07,1.4872e-06,1.6221e-06,650.38,900,18.437,0
-1.457e-07,1.3779e-06,1.5236e-06,651.31,900,18.463,0
-1.5522e-07,1.278e-06,1.4333e-06,652.25,900,18.49,0
-1.6211e-07,1.198e-06,1.3601e-06,653.18,900,18.516,0
-1.6899e-07,1.118e-06,1.287e-06,654.12,900,18.543,0
-1.7587e-07,1.0379e-06,1.2138e-06,655.05,900,18.569,0
-1.8275e-07,9.5792e-07,1.1407e-06,655.99,900,18.596,0
-1.8963e-07,8.7789e-07,1.0675e-06,656.92,900,18.622,0
-1.9651e-07,7.9786e-07,9.9437e-07,657.85,900,18.649,0
-2.0339e-07,7.1783e-07,9.2122e-07,658.79,900,18.675,0
-2.1027e-07,6.378e-07,8.4807e-07,659.72,900,18.702,0
-2.1715e-07,5.5777e-07,7.7492e-07,660.66,900,18.728,0
-2.2403e-07,4.7774e-07,7.0177e-07,661.59,900,18.755,0
-2.3091e-07,3.9771e-07,6.2863e-07,662.53,900,18.781,0
-2.3605e-07,3.2366e-07,5.5971e-07,663.46,900,18.807,0
-2.3991e-07,2.5404e-07,4.9394e-07,664.39,900,18.834,0
-2.4376e-07,1.8441e-07,4.2817e-07,665.33,900,18.86,0
-2.4761e-07,1.1479e-07,3.624e-07,666.26,900,18.887,0
-2.5147e-07,4.5165e-08,2.9663e-07,667.2,900,18.913,0
-2.5532e-07,-2.4456e-08,2.3086e-07,668.13,900,18.94,0
-2.5917e-07,-9.4077e-08,1.651e-07,669.07,900,18.966,0
-2.6303e-07,-1.637e-07,9.9324e-08,670,900,18.993,0
-2.6688e-07,-2.3332e-07,3.3557e-08,670.93,900,19.019,0
-2.7073e-07,-3.0295e-07,-3.2215e-08,671.87,900,19.046,0
-2.7459e-07,-3.7257e-07,-9.7983e-08,672.8,900,19.072,0
-2.7844e-07,-4.422e-07,-1.6376e-07,673.74,900,19.099,0
-2.8102e-07,-5.0689e-07,-2.2588e-07,674.67,900,19.125,0
-2.8303e-07,-5.6942e-07,-2.8639e-07,675.61,900,19.152,0
-2.8504e-07,-6.3195e-07,-3.4691e-07,676.54,900,19.178,0
-2.8705e-07,-6.9447e-07,-4.0742e-07,677.47,900,19.205,0
-2.8906e-07,-7.57e-07,-4.6794e-07,678.41,900,19.231,0
-2.9107e-07,-8.1953e-07,-5.2845e-07,679.34,900,19.258,0
-2.9308e-07,-8.8206e-07,-5.8897e-07,680.28,900,19.284,0
-2.951e-07,-9.4458e-07,-6.4949e-07,681.21,900,19.311,0
-2.9711e-07,-1.0071e-06,-7.1001e-07,682.15,900,19.337,0
-2.9912e-07,-1.0696e-06,-7.7052e-07,683.08,900,19.364,0
-3.0113e-07,-1.1322e-06,-8.3103e-07,684.01,900,19.39,0
-3.0314e-07,-1.1947e-06,-8.9155e-07,684.95,900,19.417,0
-3.0478e-07,-1.2516e-06,-9.4677e-07,685.88,900,19.443,0
-3.0623e-07,-1.3058e-06,-9.9953e-07,686.82,900,19.47,0
-3.0769e-07,-1.36e-06,-1.0523e-06,687.75,900,19.496,0
-3.0915e-07,-1.4142e-06,-1.105e-06,688.69,900,19.523,0
-3.1061e-07,-1.4684e-06,-1.1578e-06,689.62,900,19.549,0
-3.1207e-07,-1.5226e-06,-1.2105e-06,690.55,900,19.576,0
-3.1352e-07,-1.5768e-06,-1.2633e-06,691.49,900,19.602,0
-3.1498e-07,-1.631e-06,-1.316e-06,692.42,900,19.628,0
-3.1644e-07,-1.6852e-06,-1.3688e-06,693.36,900,19.655,0
-3.179e-07,-1.7394e-06,-1.4215e-06,694.29,900,19.681,0
-3.1935e-07,-1.7936e-06,-1.4743e-06,695.23,900,19.708,0
-3.2081e-07,-1.8478e-06,-1.527e-06,696.16,900,19.734,0
-3.2221e-07,-1.8961e-06,-1.5739e-06,697.09,900,19.761,0
-3.2354e-07,-1.9393e-06,-1.6158e-06,698.03,900,19.787,0
-3.2488e-07,-1.9825e-06,-1.6576e-06,698.96,900,19.814,0
-3.2622e-07,-2.0257e-06,-1.6995e-06,699.9,900,19.84,0
-3.2756e-07,-2.0689e-06,-1.7414e-06,700.83,900,19.867,0
-3.289e-07,-2.1121e-06,-1.7832e-06,701.76,900,19.893,0
-3.3023e-07,-2.1553e-06,-1.8251e-06,702.7,900,19.92,0
-3.3157e-07,-2.1985e-06,-1.867e-06,703.63,900,19.946,0
-3.3291e-07,-2.2417e-06,-1.9088e-06,704.57,900,19.973,0
-3.3425e-07,-2.2849e-06,-1.9507e-06,705.5,900,19.999,0
-3.3559e-07,-2.3281e-06,-1.9925e-06,706.44,900,20.026,0
-3.3692e-07,-2.3713e-06,-2.0344e-06,707.37,900,20.052,0
-3.3829e-07,-2.4104e-06,-2.0721e-06,708.3,900,20.079,0
-3.3975e-07,-2.4376e-06,-2.0978e-06,709.24,900,20.105,0
-3.4121e-07,-2.4648e-06,-2.1236e-06,710.17,900,20.132,0
-3.4266e-07,-2.492e-06,-2.1493e-06,711.11,900,20.158,0
-3.4412e-07,-2.5191e-06,-2.175e-06,712.04,900,20.185,0
-3.4558e-07,-2.5463e-06,-2.2008e-06,712.98,900,20.211,0
-3.4704e-07,-2.5735e-06,-2.2265e-06,713.91,900,20.238,0
-3.4849e-07,-2.6007e-06,-2.2522e-06,714.84,900,20.264,0
-3.4995e-07,-2.6279e-06,-2.278e-06,715.78,900,20.291,0
-3.5141e-07,-2.6551e-06,-2.3037e-06,716.71,900,20.317,0
-3.5286e-07,-2.6823e-06,-2.3294e-06,717.65,900,20.344,0
-3.5432e-07,-2.7095e-06,-2.3552e-06,718.58,900,20.37,0
-3.5578e-07,-2.7367e-06,-2.3809e-06,719.52,900,20.397,0
-3.5748e-07,-2.7521e-06,-2.3946e-06,720.45,900,20.423,0
-3.5922e-07,-2.7654e-06,-2.4062e-06,721.38,900,20.45,0
-3.6096e-07,-2.7788e-06,-2.4178e-06,722.32,900,20.476,0
-3.627e-07,-2.7921e-06,-2.4294e-06,723.25,900,20.502,0
-3.6444e-07,-2.8055e-06,-2.441e-06,724.19,900,20.529,0
-3.6618e-07,-2.8188e-06,-2.4526e-06,725.12,900,20.555,0
-3.6792e-07,-2.8321e-06,-2.4642e-06,726.06,900,20.582,0
-3.6966e-07,-2.8455e-06,-2.4758e-06,726.99,900,20.608,0
-3.714e-07,-2.8588e-06,-2.4874e-06,727.92,900,20.635,0
-3.7314e-07,-2.8722e-06,-2.499e-06,728.86,900,20.661,0
-3.7488e-07,-2.8855e-06,-2.5106e-06,729.79,900,20.688,0
-3.7662e-07,-2.8989e-06,-2.5222e-06,730.73,900,20.714,0
-3.7839e-07,-2.9106e-06,-2.5322e-06,731.66,900,20.741,0
-3.8023e-07,-2.9187e-06,-2.5385e-06,732.6,900,20.767,0
-3.8207e-07,-2.9268e-06,-2.5447e-06,733.53,900,20.794,0
-3.8391e-07,-2.9349e-06,-2.551e-06,734.46,900,20.82,0
-3.8575e-07,-2.943e-06,-2.5573e-06,735.4,900,20.847,0
-3.876e-07,-2.9512e-06,-2.5636e-06,736.33,900,20.873,0
-3.8944e-07,-2.9593e-06,-2.5698e-06,737.27,900,20.9,0
-3.9128e-07,-2.9674e-06,-2.5761e-06,738.2,900,20.926,0
-3.9312e-07,-2.9755e-06,-2.5824e-06,739.14,900,20.953,0
-3.9496e-07,-2.9837e-06,-2.5887e-06,740.07,900,20.979,0
-3.968e-07,-2.9918e-06,-2.595e-06,741,900,21.006,0
-3.9864e-07,-2.9999e-06,-2.6012e-06,741.94,900,21.032,0
-4.0048e-07,-3.008e-06,-2.6075e-06,742.87,900,21.059,0
-4.0218e-07,-3.0171e-06,-2.6149e-06,743.81,900,21.085,0
-4.0381e-07,-3.0268e-06,-2.623e-06,744.74,900,21.112,0
-4.0543e-07,-3.0364e-06,-2.631e-06,745.68,900,21.138,0
-4.0705e-07,-3.046e-06,-2.639e-06,746.61,900,21.165,0
-4.0868e-07,-3.0557e-06,-2.647e-06,747.54,900,21.191,0
-4.103e-07,-3.0653e-06,-2.655e-06,748.48,900,21.218,0
-4.1192e-07,-3.075e-06,-2.663e-06,749.41,900,21.244,0
-4.1355e-07,-3.0846e-06,-2.6711e-06,750.35,900,21.271,0
-4.1517e-07,-3.0942e-06,-2.6791e-06,751.28,900,21.297,0
-4.1679e-07,-3.1039e-06,-2.6871e-06,752.22,900,21.323,0
-4.1842e-07,-3.1135e-06,-2.6951e-06,753.15,900,21.35,0
-4.2004e-07,-3.1232e-06,-2.7031e-06,754.08,900,21.376,0
-4.2166e-07,-3.1328e-06,-2.7111e-06,755.02,900,21.403,0
-4.235e-07,-3.1446e-06,-2.7211e-06,755.95,900,21.429,0
-4.2537e-07,-3.1568e-06,-2.7314e-06,756.89,900,21.456,0
-4.2725e-07,-3.1689e-06,-2.7417e-06,757.82,900,21.482,0
-4.2912e-07,-3.1811e-06,-2.752e-06,758.76,900,21.509,0
-4.3099e-07,-3.1933e-06,-2.7623e-06,759.69,900,21.535,0
-4.3287e-07,-3.2054e-06,-2.7726e-06,760.62,900,21.562,0
-4.3474e-07,-3.2176e-06,-2.7828e-06,761.56,900,21.588,0
-4.3661e-07,-3.2297e-06,-2.7931e-06,762.49,900,21.615,0
-4.3849e-07,-3.2419e-06,-2.8034e-06,763.43,900,21.641,0
-4.4036e-07,-3.2541e-06,-2.8137e-06,764.36,900,21.668,0
-4.4223e-07,-3.2662e-06,-2.824e-06,765.3,900,21.694,0
-4.4411e-07,-3.2784e-06,-2.8343e-06,766.23,900,21.721,0
-4.4598e-07,-3.2906e-06,-2.8446e-06,767.16,900,21.747,0
-4.4855e-07,-3.3043e-06,-2.8558e-06,768.1,900,21.774,0
-4.5117e-07,-3.3182e-06,-2.867e-06,769.03,900,21.8,0
-4.5379e-07,-3.332e-06,-2.8782e-06,769.97,900,21.827,0
-4.5642e-07,-3.3459e-06,-2.8895e-06,770.9,900,21.853,0
-4.5904e-07,-3.3598e-06,-2.9007e-06,771.84,900,21.88,0
-4.6166e-07,-3.3736e-06,-2.912e-06,772.77,900,21.906,0
-4.6428e-07,-3.3875e-06,-2.9232e-06,773.7,900,21.933,0
-4.6691e-07,-3.4013e-06,-2.9344e-06,774.64,900,21.959,0
-4.6953e-07,-3.4152e-06,-2.9457e-06,775.57,900,21.986,0
-4.7215e-07,-3.4291e-06,-2.9569e-06,776.51,900,22.012,0
-4.7477e-07,-3.4429e-06,-2.9682e-06,777.44,900,22.039,0
-4.774e-07,-3.4568e-06,-2.9794e-06,778.38,900,22.065,0
-4.8002e-07,-3.4707e-06,-2.9906e-06,779.31,900,22.092,0
-4.8276e-07,-3.4852e-06,-3.0025e-06,780.24,900,22.118,0
-4.8552e-07,-3.4999e-06,-3.0144e-06,781.18,900,22.145,0
-4.8827e-07,-3.5146e-06,-3.0263e-06,782.11,900,22.171,0
-4.9103e-07,-3.5292e-06,-3.0382e-06,783.05,900,22.197,0
-4.9378e-07,-3.5439e-06,-3.0501e-06,783.98,900,22.224,0
-4.9654e-07,-3.5586e-06,-3.062e-06,784.92,900,22.25,0
-4.993e-07,-3.5733e-06,-3.074e-06,785.85,900,22.277,0
-5.0205e-07,-3.5879e-06,-3.0859e-06,786.78,900,22.303,0
-5.0481e-07,-3.6026e-06,-3.0978e-06,787.72,900,22.33,0
-5.0756e-07,-3.6173e-06,-3.1097e-06,788.65,900,22.356,0
-5.1032e-07,-3.6319e-06,-3.1216e-06,789.59,900,22.383,0
-5.1308e-07,-3.6466e-06,-3.1335e-06,790.52,900,22.409,0
-5.1583e-07,-3.6613e-06,-3.1455e-06,791.46,900,22.436,0
-5.1823e-07,-3.6761e-06,-3.1579e-06,792.39,900,22.462,0
-5.2047e-07,-3.691e-06,-3.1706e-06,793.32,900,22.489,0
-5.2272e-07,-3.7059e-06,-3.1832e-06,794.26,900,22.515,0
-5.2496e-07,-3.7208e-06,-3.1959e-06,795.19,900,22.542,0
-5.2721e-07,-3.7357e-06,-3.2085e-06,796.13,900,22.568,0
-5.2945e-07,-3.7506e-06,-3.2212e-06,797.06,900,22.595,0
-5.317e-07,-3.7655e-06,-3.2338e-06,798,900,22.621,0
-5.3394e-07,-3.7804e-06,-3.2465e-06,798.93,900,22.648,0
-5.3619e-07,-3.7953e-06,-3.2591e-06,799.86,900,22.674,0
-5.3843e-07,-3.8102e-06,-3.2718e-06,800.8,900,22.701,0
-5.4068e-07,-3.8251e-06,-3.2844e-06,801.73,900,22.727,0
-5.4292e-07,-3.84e-06,-3.2971e-06,802.67,900,22.754,0
-5.4517e-07,-3.8549e-06,-3.3098e-06,803.6,900,22.78,0
-5.4709e-07,-3.8704e-06,-3.3233e-06,804.53,900,22.807,0
-5.4857e-07,-3.8866e-06,-3.338e-06,805.47,900,22.833,0
-5.5004e-07,-3.9028e-06,-3.3528e-06,806.4,900,22.86,0
-5.5152e-07,-3.919e-06,-3.3675e-06,807.34,900,22.886,0
-5.5299e-07,-3.9353e-06,-3.3823e-06,808.27,900,22.913,0
-5.5447e-07,-3.9515e-06,-3.397e-06,809.21,900,22.939,0
-5.5595e-07,-3.9677e-06,-3.4118e-06,810.14,900,22.966,0
-5.5742e-07,-3.9839e-06,-3.4265e-06,811.07,900,22.992,0
-5.589e-07,-4.0002e-06,-3.4413e-06,812.01,900,23.018,0
-5.6037e-07,-4.0164e-06,-3.456e-06,812.94,900,23.045,0
-5.6185e-07,-4.0326e-06,-3.4707e-06,813.88,900,23.071,0
-5.6332e-07,-4.0488e-06,-3.4855e-06,814.81,900,23.098,0
-5.648e-07,-4.065e-06,-3.5002e-06,815.75,900,23.124,0
-5.6628e-07,-4.0813e-06,-3.515e-06,816.68,900,23.151,0
-5.6692e-07,-4.1e-06,-3.5331e-06,817.61,900,23.177,0
-5.6756e-07,-4.1187e-06,-3.5512e-06,818.55,900,23.204,0
-5.682e-07,-4.1375e-06,-3.5693e-06,819.48,900,23.23,0
-5.6883e-07,-4.1562e-06,-3.5873e-06,820.42,900,23.257,0
-5.6947e-07,-4.1749e-06,-3.6054e-06,821.35,900,23.283,0
-5.7011e-07,-4.1936e-06,-3.6235e-06,822.29,900,23.31,0
-5.7075e-07,-4.2124e-06,-3.6416e-06,823.22,900,23.336,0
-5.7139e-07,-4.2311e-06,-3.6597e-06,824.15,900,23.363,0
-5.7203e-07,-4.2498e-06,-3.6778e-06,825.09,900,23.389,0
-5.7267e-07,-4.2686e-06,-3.6959e-06,826.02,900,23.416,0
-5.7331e-07,-4.2873e-06,-3.714e-06,826.96,900,23.442,0
-5.7395e-07,-4.306e-06,-3.7321e-06,827.89,900,23.469,0
-5.7459e-07,-4.3248e-06,-3.7502e-06,828.83,900,23.495,0
-5.7541e-07,-4.344e-06,-3.7686e-06,829.76,900,23.522,0
-5.7645e-07,-4.3639e-06,-3.7874e-06,830.69,900,23.548,0
-5.7749e-07,-4.3837e-06,-3.8062e-06,831.63,900,23.575,0
-5.7853e-07,-4.4036e-06,-3.8251e-06,832.56,900,23.601,0
-5.7957e-07,-4.4235e-06,-3.8439e-06,833.5,900,23.628,0
-5.8062e-07,-4.4433e-06,-3.8627e-06,834.43,900,23.654,0
-5.8166e-07,-4.4632e-06,-3.8815e-06,835.37,900,23.681,0
-5.827e-07,-4.4831e-06,-3.9004e-06,836.3,900,23.707,0
-5.8374e-07,-4.5029e-06,-3.9192e-06,837.23,900,23.734,0
-5.8478e-07,-4.5228e-06,-3.938e-06,838.17,900,23.76,0
-5.8582e-07,-4.5427e-06,-3.9568e-06,839.1,900,23.787,0
-5.8686e-07,-4.5625e-06,-3.9757e-06,840.04,900,23.813,0
-5.879e-07,-4.5824e-06,-3.9945e-06,840.97,900,23.84,0
-5.8894e-07,-4.6023e-06,-4.0133e-06,841.91,900,23.866,0
-5.9053e-07,-4.6232e-06,-4.0327e-06,842.84,900,23.892,0
-5.9226e-07,-4.6445e-06,-4.0522e-06,843.77,900,23.919,0
-5.9399e-07,-4.6657e-06,-4.0718e-06,844.71,900,23.945,0
-5.9572e-07,-4.687e-06,-4.0913e-06,845.64,900,23.972,0
-5.9744e-07,-4.7083e-06,-4.1108e-06,846.58,900,23.998,0
-5.9917e-07,-4.7295e-06,-4.1303e-06,847.51,900,24.025,0
-6.009e-07,-4.7508e-06,-4.1499e-06,848.45,900,24.051,0
-6.0263e-07,-4.772e-06,-4.1694e-06,849.38,900,24.078,0
-6.0436e-07,-4.7933e-06,-4.1889e-06,850.31,900,24.104,0
-6.0609e-07,-4.8145e-06,-4.2084e-06,851.25,900,24.131,0
-6.0781e-07,-4.8358e-06,-4.228e-06,852.18,900,24.157,0
-6.0954e-07,-4.857e-06,-4.2475e-06,853.12,900,24.184,0
-6.1127e-07,-4.8783e-06,-4.267e-06,854.05,900,24.21,0
-6.13e-07,-4.8995e-06,-4.2865e-06,854.99,900,24.237,0
-6.1474e-07,-4.9192e-06,-4.3044e-06,855.92,900,24.263,0
-6.1648e-07,-4.9389e-06,-4.3224e-06,856.85,900,24.29,0
-6.1822e-07,-4.9585e-06,-4.3403e-06,857.79,900,24.316,0
-6.1997e-07,-4.9782e-06,-4.3583e-06,858.72,900,24.343,0
-6.2171e-07,-4.9979e-06,-4.3762e-06,859.66,900,24.369,0
-6.2345e-07,-5.0176e-06,-4.3942e-06,860.59,900,24.396,0
-6.2519e-07,-5.0373e-06,-4.4121e-06,861.53,900,24.422,0
-6.2693e-07,-5.057e-06,-4.43e-06,862.46,900,24.449,0
-6.2867e-07,-5.0767e-06,-4.448e-06,863.39,900,24.475,0
-6.3042e-07,-5.0963e-06,-4.4659e-06,864.33,900,24.502,0
-6.3216e-07,-5.116e-06,-4.4839e-06,865.26,900,24.528,0
-6.339e-07,-5.1357e-06,-4.5018e-06,866.2,900,24.555,0
-6.3564e-07,-5.1554e-06,-4.5198e-06,867.13,900,24.581,0
-6.3732e-07,-5.175e-06,-4.5377e-06,868.07,900,24.608,0
-6.3857e-07,-5.1941e-06,-4.5555e-06,869,900,24.634,0
-6.3982e-07,-5.2132e-06,-4.5734e-06,869.93,900,24.661,0
-6.4108e-07,-5.2323e-06,-4.5912e-06,870.87,900,24.687,0
-6.4233e-07,-5.2514e-06,-4.609e-06,871.8,900,24.713,0
-6.4358e-07,-5.2705e-06,-4.6269e-06,872.74,900,24.74,0
-6.4483e-07,-5.2895e-06,-4.6447e-06,873.67,900,24.766,0
-6.4609e-07,-5.3086e-06,-4.6626e-06,874.61,900,24.793,0
-6.4734e-07,-5.3277e-06,-4.6804e-06,875.54,900,24.819,0
-6.4859e-07,-5.3468e-06,-4.6982e-06,876.47,900,24.846,0
-6.4985e-07,-5.3659e-06,-4.7161e-06,877.41,900,24.872,0
-6.511e-07,-5.385e-06,-4.7339e-06,878.34,900,24.899,0
-6.5235e-07,-5.4041e-06,-4.7517e-06,879.28,900,24.925,0
-6.5361e-07,-5.4232e-06,-4.7696e-06,880.21,900,24.952,0
-6.5475e-07,-5.4421e-06,-4.7874e-06,881.15,900,24.978,0
-6.5512e-07,-5.4599e-06,-4.8048e-06,882.08,900,25.005,0
-6.555e-07,-5.4777e-06,-4.8222e-06,883.01,900,25.031,0
-6.5588e-07,-5.4955e-06,-4.8396e-06,883.95,900,25.058,0
-6.5626e-07,-5.5133e-06,-4.857e-06,884.88,900,25.084,0
-6.5663e-07,-5.5311e-06,-4.8744e-06,885.82,900,25.111,0
-6.5701e-07,-5.5489e-06,-4.8919e-06,886.75,900,25.137,0
-6.5739e-07,-5.5667e-06,-4.9093e-06,887.69,900,25.164,0
-6.5777e-07,-5.5845e-06,-4.9267e-06,888.62,900,25.19,0
-6.5814e-07,-5.6023e-06,-4.9441e-06,889.55,900,25.217,0
-6.5852e-07,-5.6201e-06,-4.9615e-06,890.49,900,25.243,0
-6.589e-07,-5.6379e-06,-4.979e-06,891.42,900,25.27,0
-6.5928e-07,-5.6557e-06,-4.9964e-06,892.36,900,25.296,0
-6.5965e-07,-5.6734e-06,-5.0138e-06,893.29,900,25.323,0
-6.6003e-07,-5.6912e-06,-5.0312e-06,894.23,900,25.349,0
-6.603e-07,-5.7098e-06,-5.0495e-06,895.16,900,25.376,0
-6.6058e-07,-5.7283e-06,-5.0677e-06,896.09,900,25.402,0
-6.6085e-07,-5.7469e-06,-5.086e-06,897.03,900,25.429,0
-6.6112e-07,-5.7654e-06,-5.1043e-06,897.96,900,25.455,0
-6.614e-07,-5.7839e-06,-5.1225e-06,898.9,900,25.482,0
-6.6167e-07,-5.8025e-06,-5.1408e-06,899.83,900,25.508,0
-6.6194e-07,-5.821e-06,-5.1591e-06,900.76,900,25.535,0
-6.6222e-07,-5.8395e-06,-5.1773e-06,901.7,900,25.561,0
-6.6249e-07,-5.8581e-06,-5.1956e-06,902.63,900,25.587,0
-6.6276e-07,-5.8766e-06,-5.2139e-06,903.57,900,25.614,0
-6.6304e-07,-5.8952e-06,-5.2321e-06,904.5,900,25.64,0
-6.6331e-07,-5.9137e-06,-5.2504e-06,905.44,900,25.667,0
-6.6358e-07,-5.9322e-06,-5.2687e-06,906.37,900,25.693,0
-6.6386e-07,-5.9508e-06,-5.2869e-06,907.3,900,25.72,0
-6.6441e-07,-5.9699e-06,-5.3055e-06,908.24,900,25.746,0
-6.6504e-07,-5.9891e-06,-5.3241e-06,909.17,900,25.773,0
-6.6567e-07,-6.0084e-06,-5.3427e-06,910.11,900,25.799,0
-6.663e-07,-6.0276e-06,-5.3613e-06,911.04,900,25.826,0
-6.6693e-07,-6.0469e-06,-5.3799e-06,911.98,900,25.852,0
-6.6756e-07,-6.0661e-06,-5.3986e-06,912.91,900,25.879,0
-6.6819e-07,-6.0854e-06,-5.4172e-06,913.84,900,25.905,0
-6.6882e-07,-6.1046e-06,-5.4358e-06,914.78,900,25.932,0
-6.6945e-07,-6.1239e-06,-5.4544e-06,915.71,900,25.958,0
-6.7008e-07,-6.1431e-06,-5.4731e-06,916.65,900,25.985,0
-6.7071e-07,-6.1624e-06,-5.4917e-06,917.58,900,26.011,0
-6.7134e-07,-6.1817e-06,-5.5103e-06,918.52,900,26.038,0
-6.7197e-07,-6.2009e-06,-5.5289e-06,919.45,900,26.064,0
-6.726e-07,-6.2202e-06,-5.5476e-06,920.38,900,26.091,0
-6.7314e-07,-6.2393e-06,-5.5662e-06,921.32,900,26.117,0
-6.7356e-07,-6.2584e-06,-5.5848e-06,922.25,900,26.144,0
-6.7398e-07,-6.2774e-06,-5.6035e-06,923.19,900,26.17,0
-6.744e-07,-6.2965e-06,-5.6221e-06,924.12,900,26.197,0
-6.7482e-07,-6.3156e-06,-5.6408e-06,925.06,900,26.223,0
-6.7524e-07,-6.3346e-06,-5.6594e-06,925.99,900,26.25,0
-6.7566e-07,-6.3537e-06,-5.678e-06,926.92,900,26.276,0
-6.7608e-07,-6.3728e-06,-5.6967e-06,927.86,900,26.303,0
-6.765e-07,-6.3918e-06,-5.7153e-06,928.79,900,26.329,0
-6.7692e-07,-6.4109e-06,-5.734e-06,929.73,900,26.356,0
-6.7735e-07,-6.4299e-06,-5.7526e-06,930.66,900,26.382,0
-6.7777e-07,-6.449e-06,-5.7712e-06,931.6,900,26.408,0
-6.7819e-07,-6.4681e-06,-5.7899e-06,932.53,900,26.435,0
-6.7861e-07,-6.4871e-06,-5.8085e-06,933.46,900,26.461,0
nan,nan,nan,nan,900,26.488,0
