"u_plus","y_plus","Points:0","Points:1","Points:2"
22.565,465.39,900,13.193,0
22.571,466.33,900,13.219,0
22.577,467.26,900,13.246,0
22.583,468.2,900,13.272,0
22.588,469.13,900,13.299,0
22.594,470.07,900,13.325,0
22.599,471,900,13.352,0
22.605,471.93,900,13.378,0
22.61,472.87,900,13.405,0
22.616,473.8,900,13.431,0
22.621,474.74,900,13.458,0
22.627,475.67,900,13.484,0
22.632,476.61,900,13.511,0
22.637,477.54,900,13.537,0
22.642,478.47,900,13.564,0
22.647,479.41,900,13.59,0
22.652,480.34,900,13.617,0
22.657,481.28,900,13.643,0
22.661,482.21,900,13.67,0
22.666,483.15,900,13.696,0
22.671,484.08,900,13.722,0
22.676,485.01,900,13.749,0
22.68,485.95,900,13.775,0
22.685,486.88,900,13.802,0
22.689,487.82,900,13.828,0
22.693,488.75,900,13.855,0
22.698,489.69,900,13.881,0
22.702,490.62,900,13.908,0
22.707,491.55,900,13.934,0
22.711,492.49,900,13.961,0
22.715,493.42,900,13.987,0
22.719,494.36,900,14.014,0
22.723,495.29,900,14.04,0
22.727,496.22,900,14.067,0
22.731,497.16,900,14.093,0
22.735,498.09,900,14.12,0
22.739,499.03,900,14.146,0
22.743,499.96,900,14.173,0
22.747,500.9,900,14.199,0
22.75,501.83,900,14.226,0
22.754,502.76,900,14.252,0
22.758,503.7,900,14.279,0
22.761,504.63,900,14.305,0
22.765,505.57,900,14.332,0
22.768,506.5,900,14.358,0
22.772,507.44,900,14.385,0
22.775,508.37,900,14.411,0
22.778,509.3,900,14.438,0
22.782,510.24,900,14.464,0
22.785,511.17,900,14.491,0
22.789,512.11,900,14.517,0
22.792,513.04,900,14.543,0
22.795,513.98,900,14.57,0
22.798,514.91,900,14.596,0
22.801,515.84,900,14.623,0
22.804,516.78,900,14.649,0
22.807,517.71,900,14.676,0
22.81,518.65,900,14.702,0
22.813,519.58,900,14.729,0
22.816,520.52,900,14.755,0
22.819,521.45,900,14.782,0
22.821,522.38,900,14.808,0
22.824,523.32,900,14.835,0
22.826,524.25,900,14.861,0
22.829,525.19,900,14.888,0
22.832,526.12,900,14.914,0
22.834,527.06,900,14.941,0
22.837,527.99,900,14.967,0
22.839,528.92,900,14.994,0
22.842,529.86,900,15.02,0
22.844,530.79,900,15.047,0
22.846,531.73,900,15.073,0
22.849,532.66,900,15.1,0
22.851,533.6,900,15.126,0
22.853,534.53,900,15.153,0
22.855,535.46,900,15.179,0
22.857,536.4,900,15.206,0
22.86,537.33,900,15.232,0
22.862,538.27,900,15.259,0
22.864,539.2,900,15.285,0
22.866,540.14,900,15.312,0
22.868,541.07,900,15.338,0
22.869,542,900,15.365,0
22.871,542.94,900,15.391,0
22.873,543.87,900,15.417,0
22.875,544.81,900,15.444,0
22.877,545.74,900,15.47,0
22.879,546.68,900,15.497,0
22.88,547.61,900,15.523,0
22.882,548.54,900,15.55,0
22.884,549.48,900,15.576,0
22.885,550.41,900,15.603,0
22.887,551.35,900,15.629,0
22.888,552.28,900,15.656,0
22.89,553.22,900,15.682,0
22.891,554.15,900,15.709,0
22.892,555.08,900,15.735,0
22.894,556.02,900,15.762,0
22.895,556.95,900,15.788,0
22.897,557.89,900,15.815,0
22.898,558.82,900,15.841,0
22.899,559.76,900,15.868,0
22.9,560.69,900,15.894,0
22.901,561.62,900,15.921,0
22.903,562.56,900,15.947,0
22.904,563.49,900,15.974,0
22.905,564.43,900,16,0
22.906,565.36,900,16.027,0
22.907,566.3,900,16.053,0
22.908,567.23,900,16.08,0
22.909,568.16,900,16.106,0
22.91,569.1,900,16.133,0
22.911,570.03,900,16.159,0
22.912,570.97,900,16.186,0
22.913,571.9,900,16.212,0
22.914,572.84,900,16.238,0
22.914,573.77,900,16.265,0
22.915,574.7,900,16.291,0
22.916,575.64,900,16.318,0
22.917,576.57,900,16.344,0
22.918,577.51,900,16.371,0
22.919,578.44,900,16.397,0
22.919,579.38,900,16.424,0
22.92,580.31,900,16.45,0
22.921,581.24,900,16.477,0
22.921,582.18,900,16.503,0
22.922,583.11,900,16.53,0
22.923,584.05,900,16.556,0
22.923,584.98,900,16.583,0
22.924,585.92,900,16.609,0
22.924,586.85,900,16.636,0
22.925,587.78,900,16.662,0
22.926,588.72,900,16.689,0
22.926,589.65,900,16.715,0
22.927,590.59,900,16.742,0
22.927,591.52,900,16.768,0
22.928,592.46,900,16.795,0
22.928,593.39,900,16.821,0
22.929,594.32,900,16.848,0
22.929,595.26,900,16.874,0
22.929,596.19,900,16.901,0
22.93,597.13,900,16.927,0
22.93,598.06,900,16.954,0
22.931,598.99,900,16.98,0
22.931,599.93,900,17.007,0
22.932,600.86,900,17.033,0
22.932,601.8,900,17.06,0
22.932,602.73,900,17.086,0
22.933,603.67,900,17.112,0
22.933,604.6,900,17.139,0
22.933,605.53,900,17.165,0
22.934,606.47,900,17.192,0
22.934,607.4,900,17.218,0
22.934,608.34,900,17.245,0
22.935,609.27,900,17.271,0
22.935,610.21,900,17.298,0
22.935,611.14,900,17.324,0
22.935,612.07,900,17.351,0
22.935,613.01,900,17.377,0
22.936,613.94,900,17.404,0
22.936,614.88,900,17.43,0
22.936,615.81,900,17.457,0
22.936,616.75,900,17.483,0
22.936,617.68,900,17.51,0
22.937,618.61,900,17.536,0
22.937,619.55,900,17.563,0
22.937,620.48,900,17.589,0
22.937,621.42,900,17.616,0
22.937,622.35,900,17.642,0
22.937,623.29,900,17.669,0
22.937,624.22,900,17.695,0
22.938,625.15,900,17.722,0
22.938,626.09,900,17.748,0
22.938,627.02,900,17.775,0
22.938,627.96,900,17.801,0
22.938,628.89,900,17.828,0
22.938,629.83,900,17.854,0
22.938,630.76,900,17.881,0
22.938,631.69,900,17.907,0
22.938,632.63,900,17.933,0
22.938,633.56,900,17.96,0
22.938,634.5,900,17.986,0
22.938,635.43,900,18.013,0
22.938,636.37,900,18.039,0
22.938,637.3,900,18.066,0
22.938,638.23,900,18.092,0
22.938,639.17,900,18.119,0
22.938,640.1,900,18.145,0
22.938,641.04,900,18.172,0
22.938,641.97,900,18.198,0
22.938,642.91,900,18.225,0
22.938,643.84,900,18.251,0
22.938,644.77,900,18.278,0
22.938,645.71,900,18.304,0
22.938,646.64,900,18.331,0
22.938,647.58,900,18.357,0
22.938,648.51,900,18.384,0
22.938,649.45,900,18.41,0
22.938,650.38,900,18.437,0
22.938,651.31,900,18.463,0
22.938,652.25,900,18.49,0
22.938,653.18,900,18.516,0
22.938,654.12,900,18.543,0
22.938,655.05,900,18.569,0
22.937,655.99,900,18.596,0
22.937,656.92,900,18.622,0
22.937,657.85,900,18.649,0
22.937,658.79,900,18.675,0
22.937,659.72,900,18.702,0
22.937,660.66,900,18.728,0
22.937,661.59,900,18.755,0
22.937,662.53,900,18.781,0
22.937,663.46,900,18.807,0
22.937,664.39,900,18.834,0
22.936,665.33,900,18.86,0
22.936,666.26,900,18.887,0
22.936,667.2,900,18.913,0
22.936,668.13,900,18.94,0
22.936,669.07,900,18.966,0
22.936,670,900,18.993,0
22.936,670.93,900,19.019,0
22.935,671.87,900,19.046,0
22.935,672.8,900,19.072,0
22.935,673.74,900,19.099,0
22.935,674.67,900,19.125,0
22.935,675.61,900,19.152,0
22.935,676.54,900,19.178,0
22.935,677.47,900,19.205,0
22.935,678.41,900,19.231,0
22.934,679.34,900,19.258,0
22.934,680.28,900,19.284,0
22.934,681.21,900,19.311,0
22.934,682.15,900,19.337,0
22.934,683.08,900,19.364,0
22.934,684.01,900,19.39,0
22.934,684.95,900,19.417,0
22.933,685.88,900,19.443,0
22.933,686.82,900,19.47,0
22.933,687.75,900,19.496,0
22.933,688.69,900,19.523,0
22.933,689.62,900,19.549,0
22.933,690.55,900,19.576,0
22.932,691.49,900,19.602,0
22.932,692.42,900,19.628,0
22.932,693.36,900,19.655,0
22.932,694.29,900,19.681,0
22.932,695.23,900,19.708,0
22.932,696.16,900,19.734,0
22.932,697.09,900,19.761,0
22.931,698.03,900,19.787,0
22.931,698.96,900,19.814,0
22.931,699.9,900,19.84,0
22.931,700.83,900,19.867,0
22.931,701.76,900,19.893,0
22.931,702.7,900,19.92,0
22.93,703.63,900,19.946,0
22.93,704.57,900,19.973,0
22.93,705.5,900,19.999,0
22.93,706.44,900,20.026,0
22.93,707.37,900,20.052,0
22.93,708.3,900,20.079,0
22.93,709.24,900,20.105,0
22.929,710.17,900,20.132,0
22.929,711.11,900,20.158,0
22.929,712.04,900,20.185,0
22.929,712.98,900,20.211,0
22.929,713.91,900,20.238,0
22.929,714.84,900,20.264,0
22.928,715.78,900,20.291,0
22.928,716.71,900,20.317,0
22.928,717.65,900,20.344,0
22.928,718.58,900,20.37,0
22.928,719.52,900,20.397,0
22.928,720.45,900,20.423,0
22.927,721.38,900,20.45,0
22.927,722.32,900,20.476,0
22.927,723.25,900,20.502,0
22.927,724.19,900,20.529,0
22.927,725.12,900,20.555,0
22.926,726.06,900,20.582,0
22.926,726.99,900,20.608,0
22.926,727.92,900,20.635,0
22.926,728.86,900,20.661,0
22.926,729.79,900,20.688,0
22.926,730.73,900,20.714,0
22.925,731.66,900,20.741,0
22.925,732.6,900,20.767,0
22.925,733.53,900,20.794,0
22.925,734.46,900,20.82,0
22.925,735.4,900,20.847,0
22.924,736.33,900,20.873,0
22.924,737.27,900,20.9,0
22.924,738.2,900,20.926,0
22.924,739.14,900,20.953,0
22.924,740.07,900,20.979,0
22.924,741,900,21.006,0
22.923,741.94,900,21.032,0
22.923,742.87,900,21.059,0
22.923,743.81,900,21.085,0
22.923,744.74,900,21.112,0
22.923,745.68,900,21.138,0
22.922,746.61,900,21.165,0
22.922,747.54,900,21.191,0
22.922,748.48,900,21.218,0
22.922,749.41,900,21.244,0
22.922,750.35,900,21.271,0
22.921,751.28,900,21.297,0
22.921,752.22,900,21.323,0
22.921,753.15,900,21.35,0
22.921,754.08,900,21.376,0
22.921,755.02,900,21.403,0
22.92,755.95,900,21.429,0
22.92,756.89,900,21.456,0
22.92,757.82,900,21.482,0
22.92,758.76,900,21.509,0
22.92,759.69,900,21.535,0
22.919,760.62,900,21.562,0
22.919,761.56,900,21.588,0
22.919,762.49,900,21.615,0
22.919,763.43,900,21.641,0
22.919,764.36,900,21.668,0
22.918,765.3,900,21.694,0
22.918,766.23,900,21.721,0
22.918,767.16,900,21.747,0
22.918,768.1,900,21.774,0
22.917,769.03,900,21.8,0
22.917,769.97,900,21.827,0
22.917,770.9,900,21.853,0
22.917,771.84,900,21.88,0
22.917,772.77,900,21.906,0
22.916,773.7,900,21.933,0
22.916,774.64,900,21.959,0
22.916,775.57,900,21.986,0
22.916,776.51,900,22.012,0
22.915,777.44,900,22.039,0
22.915,778.38,900,22.065,0
22.915,779.31,900,22.092,0
22.915,780.24,900,22.118,0
22.915,781.18,900,22.145,0
22.914,782.11,900,22.171,0
22.914,783.05,900,22.197,0
22.914,783.98,900,22.224,0
22.914,784.92,900,22.25,0
22.913,785.85,900,22.277,0
22.913,786.78,900,22.303,0
22.913,787.72,900,22.33,0
22.913,788.65,900,22.356,0
22.912,789.59,900,22.383,0
22.912,790.52,900,22.409,0
22.912,791.46,900,22.436,0
22.912,792.39,900,22.462,0
22.911,793.32,900,22.489,0
22.911,794.26,900,22.515,0
22.911,795.19,900,22.542,0
22.911,796.13,900,22.568,0
22.91,797.06,900,22.595,0
22.91,798,900,22.621,0
22.91,798.93,900,22.648,0
22.91,799.86,900,22.674,0
22.909,800.8,900,22.701,0
22.909,801.73,900,22.727,0
22.909,802.67,900,22.754,0
22.909,803.6,900,22.78,0
22.908,804.53,900,22.807,0
22.908,805.47,900,22.833,0
22.908,806.4,900,22.86,0
22.907,807.34,900,22.886,0
22.907,808.27,900,22.913,0
22.907,809.21,900,22.939,0
22.907,810.14,900,22.966,0
22.906,811.07,900,22.992,0
22.906,812.01,900,23.018,0
22.906,812.94,900,23.045,0
22.906,813.88,900,23.071,0
22.905,814.81,900,23.098,0
22.905,815.75,900,23.124,0
22.905,816.68,900,23.151,0
22.905,817.61,900,23.177,0
22.904,818.55,900,23.204,0
22.904,819.48,900,23.23,0
22.904,820.42,900,23.257,0
22.903,821.35,900,23.283,0
22.903,822.29,900,23.31,0
22.903,823.22,900,23.336,0
22.903,824.15,900,23.363,0
22.902,825.09,900,23.389,0
22.902,826.02,900,23.416,0
22.902,826.96,900,23.442,0
22.902,827.89,900,23.469,0
22.901,828.83,900,23.495,0
22.901,829.76,900,23.522,0
22.901,830.69,900,23.548,0
22.9,831.63,900,23.575,0
22.9,832.56,900,23.601,0
22.9,833.5,900,23.628,0
22.9,834.43,900,23.654,0
22.899,835.37,900,23.681,0
22.899,836.3,900,23.707,0
22.899,837.23,900,23.734,0
22.898,838.17,900,23.76,0
22.898,839.1,900,23.787,0
22.898,840.04,900,23.813,0
22.898,840.97,900,23.84,0
22.897,841.91,900,23.866,0
22.897,842.84,900,23.892,0
22.897,843.77,900,23.919,0
22.896,844.71,900,23.945,0
22.896,845.64,900,23.972,0
22.896,846.58,900,23.998,0
22.896,847.51,900,24.025,0
22.895,848.45,900,24.051,0
22.895,849.38,900,24.078,0
22.895,850.31,900,24.104,0
22.894,851.25,900,24.131,0
22.894,852.18,900,24.157,0
22.894,853.12,900,24.184,0
22.894,854.05,900,24.21,0
22.893,854.99,900,24.237,0
22.893,855.92,900,24.263,0
22.893,856.85,900,24.29,0
22.892,857.79,900,24.316,0
22.892,858.72,900,24.343,0
22.892,859.66,900,24.369,0
22.892,860.59,900,24.396,0
22.891,861.53,900,24.422,0
22.891,862.46,900,24.449,0
22.891,863.39,900,24.475,0
22.89,864.33,900,24.502,0
22.89,865.26,900,24.528,0
22.89,866.2,900,24.555,0
22.889,867.13,900,24.581,0
22.889,868.07,900,24.608,0
22.889,869,900,24.634,0
22.888,869.93,900,24.661,0
22.888,870.87,900,24.687,0
22.888,871.8,900,24.713,0
22.888,872.74,900,24.74,0
22.887,873.67,900,24.766,0
22.887,874.61,900,24.793,0
22.887,875.54,900,24.819,0
22.886,876.47,900,24.846,0
22.886,877.41,900,24.872,0
22.886,878.34,900,24.899,0
22.885,879.28,900,24.925,0
22.885,880.21,900,24.952,0
22.885,881.15,900,24.978,0
22.884,882.08,900,25.005,0
22.884,883.01,900,25.031,0
22.884,883.95,900,25.058,0
22.883,884.88,900,25.084,0
22.883,885.82,900,25.111,0
22.883,886.75,900,25.137,0
22.883,887.69,900,25.164,0
22.882,888.62,900,25.19,0
22.882,889.55,900,25.217,0
22.882,890.49,900,25.243,0
22.881,891.42,900,25.27,0
22.881,892.36,900,25.296,0
22.881,893.29,900,25.323,0
22.88,894.23,900,25.349,0
22.88,895.16,900,25.376,0
22.88,896.09,900,25.402,0
22.879,897.03,900,25.429,0
22.879,897.96,900,25.455,0
22.879,898.9,900,25.482,0
22.878,899.83,900,25.508,0
22.878,900.76,900,25.535,0
22.878,901.7,900,25.561,0
22.877,902.63,900,25.587,0
22.877,903.57,900,25.614,0
22.877,904.5,900,25.64,0
22.876,905.44,900,25.667,0
22.876,906.37,900,25.693,0
22.876,907.3,900,25.72,0
22.876,908.24,900,25.746,0
22.875,909.17,900,25.773,0
22.875,910.11,900,25.799,0
22.875,911.04,900,25.826,0
22.874,911.98,900,25.852,0
22.874,912.91,900,25.879,0
22.874,913.84,900,25.905,0
22.873,914.78,900,25.932,0
22.873,915.71,900,25.958,0
22.873,916.65,900,25.985,0
22.872,917.58,900,26.011,0
22.872,918.52,900,26.038,0
22.872,919.45,900,26.064,0
22.871,920.38,900,26.091,0
22.871,921.32,900,26.117,0
22.871,922.25,900,26.144,0
22.87,923.19,900,26.17,0
22.87,924.12,900,26.197,0
22.87,925.06,900,26.223,0
22.869,925.99,900,26.25,0
22.869,926.92,900,26.276,0
22.869,927.86,900,26.303,0
22.868,928.79,900,26.329,0
22.868,929.73,900,26.356,0
22.868,930.66,900,26.382,0
22.867,931.6,900,26.408,0
22.867,932.53,900,26.435,0
22.867,933.46,900,26.461,0
nan,nan,900,26.488,0
